INSERT DATA {
    :RH741 :ReportedHoursID "RH741"^^xsd:string .
    :RH742 rdf:type :ReportedHours .
    :RH742 :ReportedHours "107.0"^^xsd:float .
    :RH742 :hasHoursReportedByStaff2 "19771013-0040"^^xsd:string .
    :RH742 :isReportingHoursForCourse2 "I-299"^^xsd:string .
    :RH742 :ReportedHoursID "RH742"^^xsd:string .
    :RH743 rdf:type :ReportedHours .
    :RH743 :ReportedHours "106.0"^^xsd:float .
    :RH743 :hasHoursReportedByStaff2 "19930228-0086"^^xsd:string .
    :RH743 :isReportingHoursForCourse2 "I-299"^^xsd:string .
    :RH743 :ReportedHoursID "RH743"^^xsd:string .
    :RH744 rdf:type :ReportedHours .
    :RH744 :ReportedHours "266.0"^^xsd:float .
    :RH744 :hasHoursReportedByStaff2 "19570615-0011"^^xsd:string .
    :RH744 :isReportingHoursForCourse2 "I-300"^^xsd:string .
    :RH744 :ReportedHoursID "RH744"^^xsd:string .
    :RH745 rdf:type :ReportedHours .
    :RH745 :ReportedHours "118.0"^^xsd:float .
    :RH745 :hasHoursReportedByStaff2 "19781217-0053"^^xsd:string .
    :RH745 :isReportingHoursForCourse2 "I-300"^^xsd:string .
    :RH745 :ReportedHoursID "RH745"^^xsd:string .
    :RH746 rdf:type :ReportedHours .
    :RH746 :ReportedHours "241.0"^^xsd:float .
    :RH746 :hasHoursReportedByStaff2 "19601021-0018"^^xsd:string .
    :RH746 :isReportingHoursForCourse2 "I-301"^^xsd:string .
    :RH746 :ReportedHoursID "RH746"^^xsd:string .
    :RH747 rdf:type :ReportedHours .
    :RH747 :ReportedHours "135.0"^^xsd:float .
    :RH747 :hasHoursReportedByStaff2 "19781125-0031"^^xsd:string .
    :RH747 :isReportingHoursForCourse2 "I-301"^^xsd:string .
    :RH747 :ReportedHoursID "RH747"^^xsd:string .
    :RH748 rdf:type :ReportedHours .
    :RH748 :ReportedHours "124.0"^^xsd:float .
    :RH748 :hasHoursReportedByStaff2 "19931231-0099"^^xsd:string .
    :RH748 :isReportingHoursForCourse2 "I-301"^^xsd:string .
    :RH748 :ReportedHoursID "RH748"^^xsd:string .
    :RH749 rdf:type :ReportedHours .
    :RH749 :ReportedHours "251.0"^^xsd:float .
    :RH749 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH749 :isReportingHoursForCourse2 "I-302"^^xsd:string .
    :RH749 :ReportedHoursID "RH749"^^xsd:string .
    :RH750 rdf:type :ReportedHours .
    :RH750 :ReportedHours "141.0"^^xsd:float .
    :RH750 :hasHoursReportedByStaff2 "19781125-0031"^^xsd:string .
    :RH750 :isReportingHoursForCourse2 "I-302"^^xsd:string .
    :RH750 :ReportedHoursID "RH750"^^xsd:string .
    :RH751 rdf:type :ReportedHours .
    :RH751 :ReportedHours "88.0"^^xsd:float .
    :RH751 :hasHoursReportedByStaff2 "19910206-0081"^^xsd:string .
    :RH751 :isReportingHoursForCourse2 "I-302"^^xsd:string .
    :RH751 :ReportedHoursID "RH751"^^xsd:string .
    :RH752 rdf:type :ReportedHours .
    :RH752 :ReportedHours "270.0"^^xsd:float .
    :RH752 :hasHoursReportedByStaff2 "19640220-0029"^^xsd:string .
    :RH752 :isReportingHoursForCourse2 "I-303"^^xsd:string .
    :RH752 :ReportedHoursID "RH752"^^xsd:string .
    :RH753 rdf:type :ReportedHours .
    :RH753 :ReportedHours "104.0"^^xsd:float .
    :RH753 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH753 :isReportingHoursForCourse2 "I-303"^^xsd:string .
    :RH753 :ReportedHoursID "RH753"^^xsd:string .
    :RH754 rdf:type :ReportedHours .
    :RH754 :ReportedHours "255.0"^^xsd:float .
    :RH754 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH754 :isReportingHoursForCourse2 "I-304"^^xsd:string .
    :RH754 :ReportedHoursID "RH754"^^xsd:string .
    :RH755 rdf:type :ReportedHours .
    :RH755 :ReportedHours "133.0"^^xsd:float .
    :RH755 :hasHoursReportedByStaff2 "19760108-0050"^^xsd:string .
    :RH755 :isReportingHoursForCourse2 "I-304"^^xsd:string .
    :RH755 :ReportedHoursID "RH755"^^xsd:string .
    :RH756 rdf:type :ReportedHours .
    :RH756 :ReportedHours "124.0"^^xsd:float .
    :RH756 :hasHoursReportedByStaff2 "19900801-0130"^^xsd:string .
    :RH756 :isReportingHoursForCourse2 "I-304"^^xsd:string .
    :RH756 :ReportedHoursID "RH756"^^xsd:string .
    :RH757 rdf:type :ReportedHours .
    :RH757 :ReportedHours "261.0"^^xsd:float .
    :RH757 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH757 :isReportingHoursForCourse2 "I-305"^^xsd:string .
    :RH757 :ReportedHoursID "RH757"^^xsd:string .
    :RH758 rdf:type :ReportedHours .
    :RH758 :ReportedHours "89.0"^^xsd:float .
    :RH758 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH758 :isReportingHoursForCourse2 "I-305"^^xsd:string .
    :RH758 :ReportedHoursID "RH758"^^xsd:string .
    :RH759 rdf:type :ReportedHours .
    :RH759 :ReportedHours "100.0"^^xsd:float .
    :RH759 :hasHoursReportedByStaff2 "19910404-0102"^^xsd:string .
    :RH759 :isReportingHoursForCourse2 "I-305"^^xsd:string .
    :RH759 :ReportedHoursID "RH759"^^xsd:string .
    :RH760 rdf:type :ReportedHours .
    :RH760 :ReportedHours "292.0"^^xsd:float .
    :RH760 :hasHoursReportedByStaff2 "19650303-0019"^^xsd:string .
    :RH760 :isReportingHoursForCourse2 "I-306"^^xsd:string .
    :RH760 :ReportedHoursID "RH760"^^xsd:string .
    :RH761 rdf:type :ReportedHours .
    :RH761 :ReportedHours "118.0"^^xsd:float .
    :RH761 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH761 :isReportingHoursForCourse2 "I-306"^^xsd:string .
    :RH761 :ReportedHoursID "RH761"^^xsd:string .
    :RH762 rdf:type :ReportedHours .
    :RH762 :ReportedHours "259.0"^^xsd:float .
    :RH762 :hasHoursReportedByStaff2 "19570615-0011"^^xsd:string .
    :RH762 :isReportingHoursForCourse2 "I-307"^^xsd:string .
    :RH762 :ReportedHoursID "RH762"^^xsd:string .
    :RH763 rdf:type :ReportedHours .
    :RH763 :ReportedHours "147.0"^^xsd:float .
    :RH763 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH763 :isReportingHoursForCourse2 "I-307"^^xsd:string .
    :RH763 :ReportedHoursID "RH763"^^xsd:string .
    :RH764 rdf:type :ReportedHours .
    :RH764 :ReportedHours "99.0"^^xsd:float .
    :RH764 :hasHoursReportedByStaff2 "19910822-0122"^^xsd:string .
    :RH764 :isReportingHoursForCourse2 "I-307"^^xsd:string .
    :RH764 :ReportedHoursID "RH764"^^xsd:string .
    :RH765 rdf:type :ReportedHours .
    :RH765 :ReportedHours "233.0"^^xsd:float .
    :RH765 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH765 :isReportingHoursForCourse2 "I-308"^^xsd:string .
    :RH765 :ReportedHoursID "RH765"^^xsd:string .
    :RH766 rdf:type :ReportedHours .
    :RH766 :ReportedHours "84.0"^^xsd:float .
    :RH766 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH766 :isReportingHoursForCourse2 "I-308"^^xsd:string .
    :RH766 :ReportedHoursID "RH766"^^xsd:string .
    :RH767 rdf:type :ReportedHours .
    :RH767 :ReportedHours "85.0"^^xsd:float .
    :RH767 :hasHoursReportedByStaff2 "19900616-0124"^^xsd:string .
    :RH767 :isReportingHoursForCourse2 "I-308"^^xsd:string .
    :RH767 :ReportedHoursID "RH767"^^xsd:string .
    :RH768 rdf:type :ReportedHours .
    :RH768 :ReportedHours "259.0"^^xsd:float .
    :RH768 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH768 :isReportingHoursForCourse2 "I-309"^^xsd:string .
    :RH768 :ReportedHoursID "RH768"^^xsd:string .
    :RH769 rdf:type :ReportedHours .
    :RH769 :ReportedHours "119.0"^^xsd:float .
    :RH769 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH769 :isReportingHoursForCourse2 "I-309"^^xsd:string .
    :RH769 :ReportedHoursID "RH769"^^xsd:string .
    :RH770 rdf:type :ReportedHours .
    :RH770 :ReportedHours "83.0"^^xsd:float .
    :RH770 :hasHoursReportedByStaff2 "19900317-0083"^^xsd:string .
    :RH770 :isReportingHoursForCourse2 "I-309"^^xsd:string .
    :RH770 :ReportedHoursID "RH770"^^xsd:string .
    :RH771 rdf:type :ReportedHours .
    :RH771 :ReportedHours "240.0"^^xsd:float .
    :RH771 :hasHoursReportedByStaff2 "19600814-0002"^^xsd:string .
    :RH771 :isReportingHoursForCourse2 "I-310"^^xsd:string .
    :RH771 :ReportedHoursID "RH771"^^xsd:string .
    :RH772 rdf:type :ReportedHours .
    :RH772 :ReportedHours "94.0"^^xsd:float .
    :RH772 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH772 :isReportingHoursForCourse2 "I-310"^^xsd:string .
    :RH772 :ReportedHoursID "RH772"^^xsd:string .
    :RH773 rdf:type :ReportedHours .
    :RH773 :ReportedHours "226.0"^^xsd:float .
    :RH773 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH773 :isReportingHoursForCourse2 "I-311"^^xsd:string .
    :RH773 :ReportedHoursID "RH773"^^xsd:string .
    :RH774 rdf:type :ReportedHours .
    :RH774 :ReportedHours "125.0"^^xsd:float .
    :RH774 :hasHoursReportedByStaff2 "19770713-0042"^^xsd:string .
    :RH774 :isReportingHoursForCourse2 "I-311"^^xsd:string .
    :RH774 :ReportedHoursID "RH774"^^xsd:string .
    :RH775 rdf:type :ReportedHours .
    :RH775 :ReportedHours "105.0"^^xsd:float .
    :RH775 :hasHoursReportedByStaff2 "19930221-0139"^^xsd:string .
    :RH775 :isReportingHoursForCourse2 "I-311"^^xsd:string .
    :RH775 :ReportedHoursID "RH775"^^xsd:string .
    :RH776 rdf:type :ReportedHours .
    :RH776 :ReportedHours "251.0"^^xsd:float .
    :RH776 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH776 :isReportingHoursForCourse2 "I-312"^^xsd:string .
    :RH776 :ReportedHoursID "RH776"^^xsd:string .
    :RH777 rdf:type :ReportedHours .
    :RH777 :ReportedHours "156.0"^^xsd:float .
    :RH777 :hasHoursReportedByStaff2 "19790708-0041"^^xsd:string .
    :RH777 :isReportingHoursForCourse2 "I-312"^^xsd:string .
    :RH777 :ReportedHoursID "RH777"^^xsd:string .
    :RH778 rdf:type :ReportedHours .
    :RH778 :ReportedHours "252.0"^^xsd:float .
    :RH778 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH778 :isReportingHoursForCourse2 "I-313"^^xsd:string .
    :RH778 :ReportedHoursID "RH778"^^xsd:string .
    :RH779 rdf:type :ReportedHours .
    :RH779 :ReportedHours "160.0"^^xsd:float .
    :RH779 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH779 :isReportingHoursForCourse2 "I-313"^^xsd:string .
    :RH779 :ReportedHoursID "RH779"^^xsd:string .
    :RH780 rdf:type :ReportedHours .
    :RH780 :ReportedHours "255.0"^^xsd:float .
    :RH780 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH780 :isReportingHoursForCourse2 "I-314"^^xsd:string .
    :RH780 :ReportedHoursID "RH780"^^xsd:string .
    :RH781 rdf:type :ReportedHours .
    :RH781 :ReportedHours "140.0"^^xsd:float .
    :RH781 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH781 :isReportingHoursForCourse2 "I-314"^^xsd:string .
    :RH781 :ReportedHoursID "RH781"^^xsd:string .
    :RH782 rdf:type :ReportedHours .
    :RH782 :ReportedHours "260.0"^^xsd:float .
    :RH782 :hasHoursReportedByStaff2 "19600814-0002"^^xsd:string .
    :RH782 :isReportingHoursForCourse2 "I-315"^^xsd:string .
    :RH782 :ReportedHoursID "RH782"^^xsd:string .
    :RH783 rdf:type :ReportedHours .
    :RH783 :ReportedHours "156.0"^^xsd:float .
    :RH783 :hasHoursReportedByStaff2 "19750331-0036"^^xsd:string .
    :RH783 :isReportingHoursForCourse2 "I-315"^^xsd:string .
    :RH783 :ReportedHoursID "RH783"^^xsd:string .
    :RH784 rdf:type :ReportedHours .
    :RH784 :ReportedHours "143.0"^^xsd:float .
    :RH784 :hasHoursReportedByStaff2 "19900701-0138"^^xsd:string .
    :RH784 :isReportingHoursForCourse2 "I-315"^^xsd:string .
    :RH784 :ReportedHoursID "RH784"^^xsd:string .
    :RH785 rdf:type :ReportedHours .
    :RH785 :ReportedHours "268.0"^^xsd:float .
    :RH785 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH785 :isReportingHoursForCourse2 "I-316"^^xsd:string .
    :RH785 :ReportedHoursID "RH785"^^xsd:string .
    :RH786 rdf:type :ReportedHours .
    :RH786 :ReportedHours "109.0"^^xsd:float .
    :RH786 :hasHoursReportedByStaff2 "19781125-0031"^^xsd:string .
    :RH786 :isReportingHoursForCourse2 "I-316"^^xsd:string .
    :RH786 :ReportedHoursID "RH786"^^xsd:string .
    :RH787 rdf:type :ReportedHours .
    :RH787 :ReportedHours "255.0"^^xsd:float .
    :RH787 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH787 :isReportingHoursForCourse2 "I-317"^^xsd:string .
    :RH787 :ReportedHoursID "RH787"^^xsd:string .
    :RH788 rdf:type :ReportedHours .
    :RH788 :ReportedHours "122.0"^^xsd:float .
    :RH788 :hasHoursReportedByStaff2 "19761020-0044"^^xsd:string .
    :RH788 :isReportingHoursForCourse2 "I-317"^^xsd:string .
    :RH788 :ReportedHoursID "RH788"^^xsd:string .
    :RH789 rdf:type :ReportedHours .
    :RH789 :ReportedHours "293.0"^^xsd:float .
    :RH789 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH789 :isReportingHoursForCourse2 "I-318"^^xsd:string .
    :RH789 :ReportedHoursID "RH789"^^xsd:string .
    :RH790 rdf:type :ReportedHours .
    :RH790 :ReportedHours "160.0"^^xsd:float .
    :RH790 :hasHoursReportedByStaff2 "19760108-0050"^^xsd:string .
    :RH790 :isReportingHoursForCourse2 "I-318"^^xsd:string .
    :RH790 :ReportedHoursID "RH790"^^xsd:string .
    :RH791 rdf:type :ReportedHours .
    :RH791 :ReportedHours "241.0"^^xsd:float .
    :RH791 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH791 :isReportingHoursForCourse2 "I-319"^^xsd:string .
    :RH791 :ReportedHoursID "RH791"^^xsd:string .
    :RH792 rdf:type :ReportedHours .
    :RH792 :ReportedHours "129.0"^^xsd:float .
    :RH792 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH792 :isReportingHoursForCourse2 "I-319"^^xsd:string .
    :RH792 :ReportedHoursID "RH792"^^xsd:string .
    :RH793 rdf:type :ReportedHours .
    :RH793 :ReportedHours "147.0"^^xsd:float .
    :RH793 :hasHoursReportedByStaff2 "19911116-0069"^^xsd:string .
    :RH793 :isReportingHoursForCourse2 "I-319"^^xsd:string .
    :RH793 :ReportedHoursID "RH793"^^xsd:string .
    :RH794 rdf:type :ReportedHours .
    :RH794 :ReportedHours "281.0"^^xsd:float .
    :RH794 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH794 :isReportingHoursForCourse2 "I-320"^^xsd:string .
    :RH794 :ReportedHoursID "RH794"^^xsd:string .
    :RH795 rdf:type :ReportedHours .
    :RH795 :ReportedHours "105.0"^^xsd:float .
    :RH795 :hasHoursReportedByStaff2 "19780317-0052"^^xsd:string .
    :RH795 :isReportingHoursForCourse2 "I-320"^^xsd:string .
    :RH795 :ReportedHoursID "RH795"^^xsd:string .
    :RH796 rdf:type :ReportedHours .
    :RH796 :ReportedHours "109.0"^^xsd:float .
    :RH796 :hasHoursReportedByStaff2 "19900317-0083"^^xsd:string .
    :RH796 :isReportingHoursForCourse2 "I-320"^^xsd:string .
    :RH796 :ReportedHoursID "RH796"^^xsd:string .
    :RH797 rdf:type :ReportedHours .
    :RH797 :ReportedHours "234.0"^^xsd:float .
    :RH797 :hasHoursReportedByStaff2 "19560812-0016"^^xsd:string .
    :RH797 :isReportingHoursForCourse2 "I-321"^^xsd:string .
    :RH797 :ReportedHoursID "RH797"^^xsd:string .
    :RH798 rdf:type :ReportedHours .
    :RH798 :ReportedHours "127.0"^^xsd:float .
    :RH798 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH798 :isReportingHoursForCourse2 "I-321"^^xsd:string .
    :RH798 :ReportedHoursID "RH798"^^xsd:string .
    :RH799 rdf:type :ReportedHours .
    :RH799 :ReportedHours "273.0"^^xsd:float .
    :RH799 :hasHoursReportedByStaff2 "19650303-0019"^^xsd:string .
    :RH799 :isReportingHoursForCourse2 "I-322"^^xsd:string .
    :RH799 :ReportedHoursID "RH799"^^xsd:string .
    :RH800 rdf:type :ReportedHours .
    :RH800 :ReportedHours "88.0"^^xsd:float .
    :RH800 :hasHoursReportedByStaff2 "19761024-0034"^^xsd:string .
    :RH800 :isReportingHoursForCourse2 "I-322"^^xsd:string .
    :RH800 :ReportedHoursID "RH800"^^xsd:string .
    :RH801 rdf:type :ReportedHours .
    :RH801 :ReportedHours "269.0"^^xsd:float .
    :RH801 :hasHoursReportedByStaff2 "19570828-0008"^^xsd:string .
    :RH801 :isReportingHoursForCourse2 "I-323"^^xsd:string .
    :RH801 :ReportedHoursID "RH801"^^xsd:string .
    :RH802 rdf:type :ReportedHours .
    :RH802 :ReportedHours "124.0"^^xsd:float .
    :RH802 :hasHoursReportedByStaff2 "19780317-0052"^^xsd:string .
    :RH802 :isReportingHoursForCourse2 "I-323"^^xsd:string .
    :RH802 :ReportedHoursID "RH802"^^xsd:string .
    :RH803 rdf:type :ReportedHours .
    :RH803 :ReportedHours "245.0"^^xsd:float .
    :RH803 :hasHoursReportedByStaff2 "19601021-0018"^^xsd:string .
    :RH803 :isReportingHoursForCourse2 "I-324"^^xsd:string .
    :RH803 :ReportedHoursID "RH803"^^xsd:string .
    :RH804 rdf:type :ReportedHours .
    :RH804 :ReportedHours "111.0"^^xsd:float .
    :RH804 :hasHoursReportedByStaff2 "19780317-0052"^^xsd:string .
    :RH804 :isReportingHoursForCourse2 "I-324"^^xsd:string .
    :RH804 :ReportedHoursID "RH804"^^xsd:string .
    :RH805 rdf:type :ReportedHours .
    :RH805 :ReportedHours "102.0"^^xsd:float .
    :RH805 :hasHoursReportedByStaff2 "19900119-0104"^^xsd:string .
    :RH805 :isReportingHoursForCourse2 "I-324"^^xsd:string .
    :RH805 :ReportedHoursID "RH805"^^xsd:string .
    :RH806 rdf:type :ReportedHours .
    :RH806 :ReportedHours "236.0"^^xsd:float .
    :RH806 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH806 :isReportingHoursForCourse2 "I-325"^^xsd:string .
    :RH806 :ReportedHoursID "RH806"^^xsd:string .
    :RH807 rdf:type :ReportedHours .
    :RH807 :ReportedHours "122.0"^^xsd:float .
    :RH807 :hasHoursReportedByStaff2 "19781217-0053"^^xsd:string .
    :RH807 :isReportingHoursForCourse2 "I-325"^^xsd:string .
    :RH807 :ReportedHoursID "RH807"^^xsd:string .
    :RH808 rdf:type :ReportedHours .
    :RH808 :ReportedHours "233.0"^^xsd:float .
    :RH808 :hasHoursReportedByStaff2 "19570828-0008"^^xsd:string .
    :RH808 :isReportingHoursForCourse2 "I-326"^^xsd:string .
    :RH808 :ReportedHoursID "RH808"^^xsd:string .
    :RH809 rdf:type :ReportedHours .
    :RH809 :ReportedHours "101.0"^^xsd:float .
    :RH809 :hasHoursReportedByStaff2 "19760108-0050"^^xsd:string .
    :RH809 :isReportingHoursForCourse2 "I-326"^^xsd:string .
    :RH809 :ReportedHoursID "RH809"^^xsd:string .
    :RH810 rdf:type :ReportedHours .
    :RH810 :ReportedHours "136.0"^^xsd:float .
    :RH810 :hasHoursReportedByStaff2 "19900430-0112"^^xsd:string .
    :RH810 :isReportingHoursForCourse2 "I-326"^^xsd:string .
    :RH810 :ReportedHoursID "RH810"^^xsd:string .
    :RH811 rdf:type :ReportedHours .
    :RH811 :ReportedHours "300.0"^^xsd:float .
    :RH811 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH811 :isReportingHoursForCourse2 "I-327"^^xsd:string .
    :RH811 :ReportedHoursID "RH811"^^xsd:string .
    :RH812 rdf:type :ReportedHours .
    :RH812 :ReportedHours "116.0"^^xsd:float .
    :RH812 :hasHoursReportedByStaff2 "19761020-0044"^^xsd:string .
    :RH812 :isReportingHoursForCourse2 "I-327"^^xsd:string .
    :RH812 :ReportedHoursID "RH812"^^xsd:string .
    :RH813 rdf:type :ReportedHours .
    :RH813 :ReportedHours "253.0"^^xsd:float .
    :RH813 :hasHoursReportedByStaff2 "19620424-0026"^^xsd:string .
    :RH813 :isReportingHoursForCourse2 "I-328"^^xsd:string .
    :RH813 :ReportedHoursID "RH813"^^xsd:string .
    :RH814 rdf:type :ReportedHours .
    :RH814 :ReportedHours "127.0"^^xsd:float .
    :RH814 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH814 :isReportingHoursForCourse2 "I-328"^^xsd:string .
    :RH814 :ReportedHoursID "RH814"^^xsd:string .
    :RH815 rdf:type :ReportedHours .
    :RH815 :ReportedHours "81.0"^^xsd:float .
    :RH815 :hasHoursReportedByStaff2 "19900511-0134"^^xsd:string .
    :RH815 :isReportingHoursForCourse2 "I-328"^^xsd:string .
    :RH815 :ReportedHoursID "RH815"^^xsd:string .
    :RH816 rdf:type :ReportedHours .
    :RH816 :ReportedHours "250.0"^^xsd:float .
    :RH816 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH816 :isReportingHoursForCourse2 "I-329"^^xsd:string .
    :RH816 :ReportedHoursID "RH816"^^xsd:string .
    :RH817 rdf:type :ReportedHours .
    :RH817 :ReportedHours "129.0"^^xsd:float .
    :RH817 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH817 :isReportingHoursForCourse2 "I-329"^^xsd:string .
    :RH817 :ReportedHoursID "RH817"^^xsd:string .
    :RH818 rdf:type :ReportedHours .
    :RH818 :ReportedHours "81.0"^^xsd:float .
    :RH818 :hasHoursReportedByStaff2 "19910122-0077"^^xsd:string .
    :RH818 :isReportingHoursForCourse2 "I-329"^^xsd:string .
    :RH818 :ReportedHoursID "RH818"^^xsd:string .
    :RH819 rdf:type :ReportedHours .
