INSERT DATA {
    :19790717-0045 :isReportingHoursForCourse1 "RH9355"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9391"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9414"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9439"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9502"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9598"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9628"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9702"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9774"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH9901"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10076"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10267"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10273"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10458"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10582"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10627"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10760"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10826"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10903"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH10960"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11053"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11222"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11422"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11426"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11566"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11594"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11610"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11668"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11858"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH11909"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12028"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12157"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12412"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12469"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12590"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12665"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12673"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12769"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12778"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12824"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12884"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH12959"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH13003"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH13076"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH13136"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH13186"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH13550"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH13555"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH13587"^^xsd:string .
    :19790717-0045 :isReportingHoursForCourse1 "RH13720"^^xsd:string .
    :19760524-0046 rdf:type :TeachingAssistant .
    :19760524-0046 :StaffID "19760524-0046"^^xsd:string .
    :19760524-0046 :StaffName "TA 46"^^xsd:string .
    :19760524-0046 :isEmployedBy "D4-1"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH24"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH59"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH133"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH138"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH185"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH281"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH283"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH309"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH401"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH475"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH579"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH597"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH867"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH874"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1028"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1126"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1186"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1213"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1312"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1353"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1657"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1751"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1800"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1874"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1900"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1930"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH1999"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2024"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2101"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2116"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2129"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2151"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2221"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2277"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2304"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2394"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2398"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2452"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2507"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2547"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2549"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2567"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2584"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2680"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2704"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2849"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2939"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH2965"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3049"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3069"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3102"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3356"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3388"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3492"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3568"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3736"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3748"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3785"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3803"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3853"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3878"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH3886"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4036"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4060"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4104"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4134"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4291"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4321"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4445"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4488"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4555"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4597"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4661"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4790"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4816"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4862"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4910"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH4946"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5053"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5069"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5088"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5100"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5108"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5322"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5453"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5619"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5625"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5628"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5761"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5798"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5854"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH5888"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6025"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6059"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6144"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6153"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6183"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6199"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6215"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6239"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6346"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6374"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6403"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6516"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6530"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6605"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6774"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH6793"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7010"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7020"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7119"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7188"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7202"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7215"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7221"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7270"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7396"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7642"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7689"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7766"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7822"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7847"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7869"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7924"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH7947"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8105"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8152"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8203"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8259"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8269"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8297"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8313"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8319"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8421"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8545"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8590"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8805"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8838"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8852"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8882"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8911"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8945"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH8976"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9040"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9131"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9171"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9229"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9248"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9295"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9403"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9408"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9613"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9756"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH9870"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10009"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10084"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10170"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10243"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10282"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10316"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10358"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10394"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10419"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10425"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10462"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10556"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10574"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10630"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10665"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10672"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10716"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10747"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10777"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10781"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10846"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10859"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10861"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10897"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10977"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH10984"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11055"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11066"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11115"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11158"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11283"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11336"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11373"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11376"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11455"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11480"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11505"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11584"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11597"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11673"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11683"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11688"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11815"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11849"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH11856"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12232"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12245"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12305"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12345"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12567"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12570"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12623"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12686"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12701"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12743"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH12916"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH13156"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH13189"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH13223"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH13409"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH13759"^^xsd:string .
    :19760524-0046 :hasAssignedHoursToCourse1 "AH13773"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH24"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH59"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH133"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH138"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH185"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH281"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH283"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH309"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH401"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH475"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH579"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH597"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH867"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH874"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH1028"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH1126"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH1186"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH1213"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH1312"^^xsd:string .
    :19760524-0046 :isReportingHoursForCourse1 "RH1353"^^xsd:string .
