INSERT DATA {
    :19560612-0010 :hasAssignedHoursToCourse1 "AH9980"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10194"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10294"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10345"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10366"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10371"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10376"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10406"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10469"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10525"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10806"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10820"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH10943"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11050"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11134"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11161"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11250"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11345"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11445"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11448"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11466"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11487"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11560"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11776"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11908"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11921"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11982"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH11985"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12047"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12186"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12411"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12418"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12461"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12481"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12500"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12527"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12672"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12677"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12685"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12804"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12880"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12898"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12917"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH12926"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13077"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13099"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13152"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13234"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13279"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13402"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13571"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13690"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13712"^^xsd:string .
    :19560612-0010 :hasAssignedHoursToCourse1 "AH13758"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH119"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH122"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH391"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH497"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH891"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH941"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1003"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1010"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1021"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1070"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1096"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1156"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1238"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1277"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1344"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1433"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1466"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1629"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1654"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1734"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH1799"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2044"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2061"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2139"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2265"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2346"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2395"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2397"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2436"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2438"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2546"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2550"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2566"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2618"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2695"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH2964"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3139"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3157"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3183"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3280"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3429"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3616"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3658"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3671"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3721"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3765"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3816"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH3994"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4062"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4176"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4335"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4629"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4772"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4774"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4818"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4890"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4903"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4928"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH4945"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5009"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5034"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5202"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5211"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5268"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5281"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5329"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5526"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5699"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5724"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5734"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5744"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5781"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5858"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH5926"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH6065"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH6221"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH6369"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH6592"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH6642"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH6884"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH6945"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH7269"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH7357"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH7562"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH7641"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH7675"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH7893"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8083"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8106"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8132"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8232"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8265"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8270"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8357"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8374"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8403"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8454"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8489"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8527"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8688"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8727"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8908"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8934"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8968"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH8975"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9049"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9082"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9092"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9100"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9193"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9269"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9291"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9417"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9504"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9547"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9552"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9580"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9664"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9820"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9854"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH9980"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10194"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10294"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10345"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10366"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10371"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10376"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10406"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10469"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10525"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10806"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10820"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH10943"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11050"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11134"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11161"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11250"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11345"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11445"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11448"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11466"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11487"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11560"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11776"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11908"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11921"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11982"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH11985"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12047"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12186"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12411"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12418"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12461"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12481"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12500"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12527"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12672"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12677"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12685"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12804"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12880"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12898"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12917"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH12926"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13077"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13099"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13152"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13234"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13279"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13402"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13571"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13690"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13712"^^xsd:string .
    :19560612-0010 :isReportingHoursForCourse1 "RH13758"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-18"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-21"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-45"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-90"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-142"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-177"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-184"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-202"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-204"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-206"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-224"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-288"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-289"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-311"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-315"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-324"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-367"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-438"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-446"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-492"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-529"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-532"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-547"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-559"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-586"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-592"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-635"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-661"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-682"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-717"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-766"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-800"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-869"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-949"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-953"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-972"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1014"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1042"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1211"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1223"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1241"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1244"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1250"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1264"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1271"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1330"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1331"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1337"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1353"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1364"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1368"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1369"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1515"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1532"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1630"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1694"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1718"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1761"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1778"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1792"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1794"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1818"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1867"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1893"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1906"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1933"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1937"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-1946"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-2033"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-2048"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-2056"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-2090"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-2095"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-2109"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-2158"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-2161"^^xsd:string .
    :19560612-0010 :isExaminerOf "I-2164"^^xsd:string .
