INSERT DATA {
    :I-731 :isAnInstanceOf "1076"^^xsd:string .
    :I-731 :hasAssignedHoursForStaff1 "AH1824"^^xsd:string .
    :I-731 :hasAssignedHoursForStaff1 "AH1825"^^xsd:string .
    :I-731 :hasPlanning "I-731-P"^^xsd:string .
    :I-732 rdf:type :CourseInstance .
    :I-732 :InstanceID "I-732"^^xsd:string .
    :I-732 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-732 :Period "2"^^xsd:int .
    :I-732 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-732 :isAnInstanceOf "1044"^^xsd:string .
    :I-732 :hasAssignedHoursForStaff1 "AH1826"^^xsd:string .
    :I-732 :hasAssignedHoursForStaff1 "AH1827"^^xsd:string .
    :I-732 :hasAssignedHoursForStaff1 "AH1828"^^xsd:string .
    :I-732 :hasPlanning "I-732-P"^^xsd:string .
    :I-733 rdf:type :CourseInstance .
    :I-733 :InstanceID "I-733"^^xsd:string .
    :I-733 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-733 :Period "2"^^xsd:int .
    :I-733 :isExaminedBy "19680712-0028"^^xsd:string .
    :I-733 :isAnInstanceOf "1009"^^xsd:string .
    :I-733 :hasAssignedHoursForStaff1 "AH1829"^^xsd:string .
    :I-733 :hasAssignedHoursForStaff1 "AH1830"^^xsd:string .
    :I-733 :hasPlanning "I-733-P"^^xsd:string .
    :I-734 rdf:type :CourseInstance .
    :I-734 :InstanceID "I-734"^^xsd:string .
    :I-734 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-734 :Period "3"^^xsd:int .
    :I-734 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-734 :isAnInstanceOf "1270"^^xsd:string .
    :I-734 :hasAssignedHoursForStaff1 "AH1831"^^xsd:string .
    :I-734 :hasAssignedHoursForStaff1 "AH1832"^^xsd:string .
    :I-734 :hasPlanning "I-734-P"^^xsd:string .
    :I-735 rdf:type :CourseInstance .
    :I-735 :InstanceID "I-735"^^xsd:string .
    :I-735 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-735 :Period "4"^^xsd:int .
    :I-735 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-735 :isAnInstanceOf "1197"^^xsd:string .
    :I-735 :hasAssignedHoursForStaff1 "AH1833"^^xsd:string .
    :I-735 :hasAssignedHoursForStaff1 "AH1834"^^xsd:string .
    :I-735 :hasPlanning "I-735-P"^^xsd:string .
    :I-736 rdf:type :CourseInstance .
    :I-736 :InstanceID "I-736"^^xsd:string .
    :I-736 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-736 :Period "4"^^xsd:int .
    :I-736 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-736 :isAnInstanceOf "1155"^^xsd:string .
    :I-736 :hasAssignedHoursForStaff1 "AH1835"^^xsd:string .
    :I-736 :hasAssignedHoursForStaff1 "AH1836"^^xsd:string .
    :I-736 :hasRegistrationsToCourse1 "REG2815"^^xsd:string .
    :I-736 :hasRegistrationsToCourse1 "REG3411"^^xsd:string .
    :I-736 :hasPlanning "I-736-P"^^xsd:string .
    :I-737 rdf:type :CourseInstance .
    :I-737 :InstanceID "I-737"^^xsd:string .
    :I-737 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-737 :Period "1"^^xsd:int .
    :I-737 :isExaminedBy "19570826-0012"^^xsd:string .
    :I-737 :isAnInstanceOf "1152"^^xsd:string .
    :I-737 :hasAssignedHoursForStaff1 "AH1837"^^xsd:string .
    :I-737 :hasAssignedHoursForStaff1 "AH1838"^^xsd:string .
    :I-737 :hasPlanning "I-737-P"^^xsd:string .
    :I-738 rdf:type :CourseInstance .
    :I-738 :InstanceID "I-738"^^xsd:string .
    :I-738 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-738 :Period "1"^^xsd:int .
    :I-738 :isExaminedBy "19610623-0005"^^xsd:string .
    :I-738 :isAnInstanceOf "1078"^^xsd:string .
    :I-738 :hasAssignedHoursForStaff1 "AH1839"^^xsd:string .
    :I-738 :hasAssignedHoursForStaff1 "AH1840"^^xsd:string .
    :I-738 :hasPlanning "I-738-P"^^xsd:string .
    :I-739 rdf:type :CourseInstance .
    :I-739 :InstanceID "I-739"^^xsd:string .
    :I-739 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-739 :Period "1"^^xsd:int .
    :I-739 :isExaminedBy "19610623-0005"^^xsd:string .
    :I-739 :isAnInstanceOf "1068"^^xsd:string .
    :I-739 :hasAssignedHoursForStaff1 "AH1841"^^xsd:string .
    :I-739 :hasAssignedHoursForStaff1 "AH1842"^^xsd:string .
    :I-739 :hasAssignedHoursForStaff1 "AH1843"^^xsd:string .
    :I-739 :hasPlanning "I-739-P"^^xsd:string .
    :I-740 rdf:type :CourseInstance .
    :I-740 :InstanceID "I-740"^^xsd:string .
    :I-740 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-740 :Period "1"^^xsd:int .
    :I-740 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-740 :isAnInstanceOf "1012"^^xsd:string .
    :I-740 :hasAssignedHoursForStaff1 "AH1844"^^xsd:string .
    :I-740 :hasAssignedHoursForStaff1 "AH1845"^^xsd:string .
    :I-740 :hasPlanning "I-740-P"^^xsd:string .
    :I-741 rdf:type :CourseInstance .
    :I-741 :InstanceID "I-741"^^xsd:string .
    :I-741 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-741 :Period "1"^^xsd:int .
    :I-741 :isExaminedBy "19640414-0013"^^xsd:string .
    :I-741 :isAnInstanceOf "1186"^^xsd:string .
    :I-741 :hasAssignedHoursForStaff1 "AH1846"^^xsd:string .
    :I-741 :hasAssignedHoursForStaff1 "AH1847"^^xsd:string .
    :I-741 :hasAssignedHoursForStaff1 "AH1848"^^xsd:string .
    :I-741 :hasPlanning "I-741-P"^^xsd:string .
    :I-742 rdf:type :CourseInstance .
    :I-742 :InstanceID "I-742"^^xsd:string .
    :I-742 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-742 :Period "2"^^xsd:int .
    :I-742 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-742 :isAnInstanceOf "1169"^^xsd:string .
    :I-742 :hasAssignedHoursForStaff1 "AH1849"^^xsd:string .
    :I-742 :hasAssignedHoursForStaff1 "AH1850"^^xsd:string .
    :I-742 :hasAssignedHoursForStaff1 "AH1851"^^xsd:string .
    :I-742 :hasPlanning "I-742-P"^^xsd:string .
    :I-743 rdf:type :CourseInstance .
    :I-743 :InstanceID "I-743"^^xsd:string .
    :I-743 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-743 :Period "2"^^xsd:int .
    :I-743 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-743 :isAnInstanceOf "1072"^^xsd:string .
    :I-743 :hasAssignedHoursForStaff1 "AH1852"^^xsd:string .
    :I-743 :hasAssignedHoursForStaff1 "AH1853"^^xsd:string .
    :I-743 :hasAssignedHoursForStaff1 "AH1854"^^xsd:string .
    :I-743 :hasRegistrationsToCourse1 "REG2891"^^xsd:string .
    :I-743 :hasRegistrationsToCourse1 "REG3388"^^xsd:string .
    :I-743 :hasPlanning "I-743-P"^^xsd:string .
    :I-744 rdf:type :CourseInstance .
    :I-744 :InstanceID "I-744"^^xsd:string .
    :I-744 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-744 :Period "3"^^xsd:int .
    :I-744 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-744 :isAnInstanceOf "1267"^^xsd:string .
    :I-744 :hasAssignedHoursForStaff1 "AH1855"^^xsd:string .
    :I-744 :hasAssignedHoursForStaff1 "AH1856"^^xsd:string .
    :I-744 :hasPlanning "I-744-P"^^xsd:string .
    :I-745 rdf:type :CourseInstance .
    :I-745 :InstanceID "I-745"^^xsd:string .
    :I-745 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-745 :Period "2"^^xsd:int .
    :I-745 :isExaminedBy "19600814-0002"^^xsd:string .
    :I-745 :isAnInstanceOf "1197"^^xsd:string .
    :I-745 :hasAssignedHoursForStaff1 "AH1857"^^xsd:string .
    :I-745 :hasAssignedHoursForStaff1 "AH1858"^^xsd:string .
    :I-745 :hasPlanning "I-745-P"^^xsd:string .
    :I-746 rdf:type :CourseInstance .
    :I-746 :InstanceID "I-746"^^xsd:string .
    :I-746 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-746 :Period "1"^^xsd:int .
    :I-746 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-746 :isAnInstanceOf "1161"^^xsd:string .
    :I-746 :hasAssignedHoursForStaff1 "AH1859"^^xsd:string .
    :I-746 :hasAssignedHoursForStaff1 "AH1860"^^xsd:string .
    :I-746 :hasPlanning "I-746-P"^^xsd:string .
    :I-747 rdf:type :CourseInstance .
    :I-747 :InstanceID "I-747"^^xsd:string .
    :I-747 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-747 :Period "1"^^xsd:int .
    :I-747 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-747 :isAnInstanceOf "1065"^^xsd:string .
    :I-747 :hasAssignedHoursForStaff1 "AH1861"^^xsd:string .
    :I-747 :hasAssignedHoursForStaff1 "AH1862"^^xsd:string .
    :I-747 :hasPlanning "I-747-P"^^xsd:string .
    :I-748 rdf:type :CourseInstance .
    :I-748 :InstanceID "I-748"^^xsd:string .
    :I-748 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-748 :Period "2"^^xsd:int .
    :I-748 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-748 :isAnInstanceOf "1062"^^xsd:string .
    :I-748 :hasAssignedHoursForStaff1 "AH1863"^^xsd:string .
    :I-748 :hasAssignedHoursForStaff1 "AH1864"^^xsd:string .
    :I-748 :hasAssignedHoursForStaff1 "AH1865"^^xsd:string .
    :I-748 :hasPlanning "I-748-P"^^xsd:string .
    :I-749 rdf:type :CourseInstance .
    :I-749 :InstanceID "I-749"^^xsd:string .
    :I-749 :CourseInstAcademicYear "2023-2024"^^xsd:string .
    :I-749 :Period "1"^^xsd:int .
    :I-749 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-749 :isAnInstanceOf "1006"^^xsd:string .
    :I-749 :hasAssignedHoursForStaff1 "AH1866"^^xsd:string .
    :I-749 :hasAssignedHoursForStaff1 "AH1867"^^xsd:string .
    :I-749 :hasAssignedHoursForStaff1 "AH1868"^^xsd:string .
    :I-749 :hasPlanning "I-749-P"^^xsd:string .
    :I-750 rdf:type :CourseInstance .
    :I-750 :InstanceID "I-750"^^xsd:string .
    :I-750 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-750 :Period "1"^^xsd:int .
    :I-750 :isExaminedBy "19620522-0023"^^xsd:string .
    :I-750 :isAnInstanceOf "1163"^^xsd:string .
    :I-750 :hasAssignedHoursForStaff1 "AH1869"^^xsd:string .
    :I-750 :hasAssignedHoursForStaff1 "AH1870"^^xsd:string .
    :I-750 :hasPlanning "I-750-P"^^xsd:string .
    :I-751 rdf:type :CourseInstance .
    :I-751 :InstanceID "I-751"^^xsd:string .
    :I-751 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-751 :Period "2"^^xsd:int .
    :I-751 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-751 :isAnInstanceOf "1292"^^xsd:string .
    :I-751 :hasAssignedHoursForStaff1 "AH1871"^^xsd:string .
    :I-751 :hasAssignedHoursForStaff1 "AH1872"^^xsd:string .
    :I-751 :hasPlanning "I-751-P"^^xsd:string .
    :I-752 rdf:type :CourseInstance .
    :I-752 :InstanceID "I-752"^^xsd:string .
    :I-752 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-752 :Period "1"^^xsd:int .
    :I-752 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-752 :isAnInstanceOf "1227"^^xsd:string .
    :I-752 :hasAssignedHoursForStaff1 "AH1873"^^xsd:string .
    :I-752 :hasAssignedHoursForStaff1 "AH1874"^^xsd:string .
    :I-752 :hasAssignedHoursForStaff1 "AH1875"^^xsd:string .
    :I-752 :hasPlanning "I-752-P"^^xsd:string .
    :I-753 rdf:type :CourseInstance .
    :I-753 :InstanceID "I-753"^^xsd:string .
    :I-753 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-753 :Period "1"^^xsd:int .
    :I-753 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-753 :isAnInstanceOf "1197"^^xsd:string .
    :I-753 :hasAssignedHoursForStaff1 "AH1876"^^xsd:string .
    :I-753 :hasAssignedHoursForStaff1 "AH1877"^^xsd:string .
    :I-753 :hasPlanning "I-753-P"^^xsd:string .
    :I-754 rdf:type :CourseInstance .
    :I-754 :InstanceID "I-754"^^xsd:string .
    :I-754 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-754 :Period "1"^^xsd:int .
    :I-754 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-754 :isAnInstanceOf "1299"^^xsd:string .
    :I-754 :hasAssignedHoursForStaff1 "AH1878"^^xsd:string .
    :I-754 :hasAssignedHoursForStaff1 "AH1879"^^xsd:string .
    :I-754 :hasRegistrationsToCourse1 "REG622"^^xsd:string .
    :I-754 :hasPlanning "I-754-P"^^xsd:string .
    :I-755 rdf:type :CourseInstance .
    :I-755 :InstanceID "I-755"^^xsd:string .
    :I-755 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-755 :Period "4"^^xsd:int .
    :I-755 :isExaminedBy "19680712-0028"^^xsd:string .
    :I-755 :isAnInstanceOf "1181"^^xsd:string .
    :I-755 :hasAssignedHoursForStaff1 "AH1880"^^xsd:string .
    :I-755 :hasAssignedHoursForStaff1 "AH1881"^^xsd:string .
    :I-755 :hasRegistrationsToCourse1 "REG355"^^xsd:string .
    :I-755 :hasPlanning "I-755-P"^^xsd:string .
    :I-756 rdf:type :CourseInstance .
    :I-756 :InstanceID "I-756"^^xsd:string .
    :I-756 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-756 :Period "4"^^xsd:int .
    :I-756 :isExaminedBy "19560812-0016"^^xsd:string .
    :I-756 :isAnInstanceOf "1170"^^xsd:string .
    :I-756 :hasAssignedHoursForStaff1 "AH1882"^^xsd:string .
    :I-756 :hasAssignedHoursForStaff1 "AH1883"^^xsd:string .
    :I-756 :hasRegistrationsToCourse1 "REG268"^^xsd:string .
    :I-756 :hasRegistrationsToCourse1 "REG700"^^xsd:string .
    :I-756 :hasPlanning "I-756-P"^^xsd:string .
    :I-757 rdf:type :CourseInstance .
    :I-757 :InstanceID "I-757"^^xsd:string .
    :I-757 :CourseInstAcademicYear "2013-2014"^^xsd:string .
    :I-757 :Period "2"^^xsd:int .
    :I-757 :isExaminedBy "19680712-0028"^^xsd:string .
    :I-757 :isAnInstanceOf "1010"^^xsd:string .
    :I-757 :hasAssignedHoursForStaff1 "AH1884"^^xsd:string .
    :I-757 :hasAssignedHoursForStaff1 "AH1885"^^xsd:string .
    :I-757 :hasAssignedHoursForStaff1 "AH1886"^^xsd:string .
    :I-757 :hasPlanning "I-757-P"^^xsd:string .
    :I-758 rdf:type :CourseInstance .
    :I-758 :InstanceID "I-758"^^xsd:string .
    :I-758 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-758 :Period "4"^^xsd:int .
    :I-758 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-758 :isAnInstanceOf "1248"^^xsd:string .
    :I-758 :hasAssignedHoursForStaff1 "AH1887"^^xsd:string .
    :I-758 :hasAssignedHoursForStaff1 "AH1888"^^xsd:string .
    :I-758 :hasRegistrationsToCourse1 "REG358"^^xsd:string .
    :I-758 :hasRegistrationsToCourse1 "REG631"^^xsd:string .
    :I-758 :hasPlanning "I-758-P"^^xsd:string .
    :I-759 rdf:type :CourseInstance .
    :I-759 :InstanceID "I-759"^^xsd:string .
    :I-759 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-759 :Period "1"^^xsd:int .
    :I-759 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-759 :isAnInstanceOf "1105"^^xsd:string .
    :I-759 :hasAssignedHoursForStaff1 "AH1889"^^xsd:string .
    :I-759 :hasAssignedHoursForStaff1 "AH1890"^^xsd:string .
    :I-759 :hasAssignedHoursForStaff1 "AH1891"^^xsd:string .
    :I-759 :hasRegistrationsToCourse1 "REG102"^^xsd:string .
    :I-759 :hasRegistrationsToCourse1 "REG132"^^xsd:string .
    :I-759 :hasPlanning "I-759-P"^^xsd:string .
    :I-760 rdf:type :CourseInstance .
    :I-760 :InstanceID "I-760"^^xsd:string .
    :I-760 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-760 :Period "3"^^xsd:int .
    :I-760 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-760 :isAnInstanceOf "1065"^^xsd:string .
    :I-760 :hasAssignedHoursForStaff1 "AH1892"^^xsd:string .
    :I-760 :hasAssignedHoursForStaff1 "AH1893"^^xsd:string .
    :I-760 :hasAssignedHoursForStaff1 "AH1894"^^xsd:string .
    :I-760 :hasRegistrationsToCourse1 "REG633"^^xsd:string .
    :I-760 :hasPlanning "I-760-P"^^xsd:string .
    :I-761 rdf:type :CourseInstance .
    :I-761 :InstanceID "I-761"^^xsd:string .
    :I-761 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-761 :Period "4"^^xsd:int .
    :I-761 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-761 :isAnInstanceOf "1043"^^xsd:string .
    :I-761 :hasAssignedHoursForStaff1 "AH1895"^^xsd:string .
    :I-761 :hasAssignedHoursForStaff1 "AH1896"^^xsd:string .
    :I-761 :hasPlanning "I-761-P"^^xsd:string .
    :I-762 rdf:type :CourseInstance .
    :I-762 :InstanceID "I-762"^^xsd:string .
    :I-762 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-762 :Period "3"^^xsd:int .
    :I-762 :isExaminedBy "19610918-0027"^^xsd:string .
    :I-762 :isAnInstanceOf "1008"^^xsd:string .
    :I-762 :hasAssignedHoursForStaff1 "AH1897"^^xsd:string .
    :I-762 :hasAssignedHoursForStaff1 "AH1898"^^xsd:string .
    :I-762 :hasRegistrationsToCourse1 "REG359"^^xsd:string .
    :I-762 :hasPlanning "I-762-P"^^xsd:string .
    :I-763 rdf:type :CourseInstance .
    :I-763 :InstanceID "I-763"^^xsd:string .
    :I-763 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-763 :Period "2"^^xsd:int .
    :I-763 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-763 :isAnInstanceOf "1218"^^xsd:string .
    :I-763 :hasAssignedHoursForStaff1 "AH1899"^^xsd:string .
    :I-763 :hasAssignedHoursForStaff1 "AH1900"^^xsd:string .
    :I-763 :hasPlanning "I-763-P"^^xsd:string .
    :I-764 rdf:type :CourseInstance .
    :I-764 :InstanceID "I-764"^^xsd:string .
    :I-764 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-764 :Period "2"^^xsd:int .
    :I-764 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-764 :isAnInstanceOf "1217"^^xsd:string .
    :I-764 :hasAssignedHoursForStaff1 "AH1901"^^xsd:string .
    :I-764 :hasAssignedHoursForStaff1 "AH1902"^^xsd:string .
    :I-764 :hasRegistrationsToCourse1 "REG632"^^xsd:string .
    :I-764 :hasPlanning "I-764-P"^^xsd:string .
    :I-765 rdf:type :CourseInstance .
    :I-765 :InstanceID "I-765"^^xsd:string .
    :I-765 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-765 :Period "1"^^xsd:int .
    :I-765 :isExaminedBy "19610918-0027"^^xsd:string .
    :I-765 :isAnInstanceOf "1208"^^xsd:string .
    :I-765 :hasAssignedHoursForStaff1 "AH1903"^^xsd:string .
    :I-765 :hasAssignedHoursForStaff1 "AH1904"^^xsd:string .
    :I-765 :hasAssignedHoursForStaff1 "AH1905"^^xsd:string .
    :I-765 :hasPlanning "I-765-P"^^xsd:string .
    :I-766 rdf:type :CourseInstance .
    :I-766 :InstanceID "I-766"^^xsd:string .
    :I-766 :CourseInstAcademicYear "2014-2015"^^xsd:string .
    :I-766 :Period "1"^^xsd:int .
    :I-766 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-766 :isAnInstanceOf "1037"^^xsd:string .
    :I-766 :hasAssignedHoursForStaff1 "AH1906"^^xsd:string .
    :I-766 :hasAssignedHoursForStaff1 "AH1907"^^xsd:string .
    :I-766 :hasPlanning "I-766-P"^^xsd:string .
    :I-767 rdf:type :CourseInstance .
    :I-767 :InstanceID "I-767"^^xsd:string .
    :I-767 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-767 :Period "4"^^xsd:int .
    :I-767 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-767 :isAnInstanceOf "1291"^^xsd:string .
    :I-767 :hasAssignedHoursForStaff1 "AH1908"^^xsd:string .
    :I-767 :hasAssignedHoursForStaff1 "AH1909"^^xsd:string .
    :I-767 :hasPlanning "I-767-P"^^xsd:string .
    :I-768 rdf:type :CourseInstance .
    :I-768 :InstanceID "I-768"^^xsd:string .
    :I-768 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-768 :Period "2"^^xsd:int .
    :I-768 :isExaminedBy "19560812-0016"^^xsd:string .
    :I-768 :isAnInstanceOf "1208"^^xsd:string .
    :I-768 :hasAssignedHoursForStaff1 "AH1910"^^xsd:string .
    :I-768 :hasAssignedHoursForStaff1 "AH1911"^^xsd:string .
    :I-768 :hasRegistrationsToCourse1 "REG379"^^xsd:string .
    :I-768 :hasPlanning "I-768-P"^^xsd:string .
    :I-769 rdf:type :CourseInstance .
    :I-769 :InstanceID "I-769"^^xsd:string .
    :I-769 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-769 :Period "1"^^xsd:int .
    :I-769 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-769 :isAnInstanceOf "1287"^^xsd:string .
    :I-769 :hasAssignedHoursForStaff1 "AH1912"^^xsd:string .
    :I-769 :hasAssignedHoursForStaff1 "AH1913"^^xsd:string .
    :I-769 :hasPlanning "I-769-P"^^xsd:string .
    :I-770 rdf:type :CourseInstance .
    :I-770 :InstanceID "I-770"^^xsd:string .
    :I-770 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-770 :Period "4"^^xsd:int .
    :I-770 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-770 :isAnInstanceOf "1066"^^xsd:string .
    :I-770 :hasAssignedHoursForStaff1 "AH1914"^^xsd:string .
    :I-770 :hasAssignedHoursForStaff1 "AH1915"^^xsd:string .
    :I-770 :hasPlanning "I-770-P"^^xsd:string .
    :I-771 rdf:type :CourseInstance .
    :I-771 :InstanceID "I-771"^^xsd:string .
    :I-771 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-771 :Period "3"^^xsd:int .
    :I-771 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-771 :isAnInstanceOf "1279"^^xsd:string .
    :I-771 :hasAssignedHoursForStaff1 "AH1916"^^xsd:string .
    :I-771 :hasAssignedHoursForStaff1 "AH1917"^^xsd:string .
    :I-771 :hasPlanning "I-771-P"^^xsd:string .
    :I-772 rdf:type :CourseInstance .
    :I-772 :InstanceID "I-772"^^xsd:string .
    :I-772 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-772 :Period "4"^^xsd:int .
    :I-772 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-772 :isAnInstanceOf "1153"^^xsd:string .
    :I-772 :hasAssignedHoursForStaff1 "AH1918"^^xsd:string .
    :I-772 :hasAssignedHoursForStaff1 "AH1919"^^xsd:string .
    :I-772 :hasAssignedHoursForStaff1 "AH1920"^^xsd:string .
    :I-772 :hasPlanning "I-772-P"^^xsd:string .
    :I-773 rdf:type :CourseInstance .
    :I-773 :InstanceID "I-773"^^xsd:string .
    :I-773 :CourseInstAcademicYear "2015-2016"^^xsd:string .
    :I-773 :Period "1"^^xsd:int .
    :I-773 :isExaminedBy "19590129-0004"^^xsd:string .
    :I-773 :isAnInstanceOf "1110"^^xsd:string .
    :I-773 :hasAssignedHoursForStaff1 "AH1921"^^xsd:string .
    :I-773 :hasAssignedHoursForStaff1 "AH1922"^^xsd:string .
    :I-773 :hasAssignedHoursForStaff1 "AH1923"^^xsd:string .
    :I-773 :hasPlanning "I-773-P"^^xsd:string .
    :I-774 rdf:type :CourseInstance .
    :I-774 :InstanceID "I-774"^^xsd:string .
    :I-774 :CourseInstAcademicYear "2015-2016"^^xsd:string .
