INSERT DATA {
    :REG1070 :hasRegistrationsToCourse2 "I-3625"^^xsd:string .
    :REG1070 :RegistrationsID "REG1070"^^xsd:string .
    :REG1071 rdf:type :Registrations .
    :REG1071 :Grade "5.0"^^xsd:int .
    :REG1071 :Status "completed"^^xsd:string .
    :REG1071 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1071 :hasRegistrationsToCourse2 "I-2598"^^xsd:string .
    :REG1071 :RegistrationsID "REG1071"^^xsd:string .
    :REG1072 rdf:type :Registrations .
    :REG1072 :Grade "nan"^^xsd:int .
    :REG1072 :Status "withdrawn"^^xsd:string .
    :REG1072 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1072 :hasRegistrationsToCourse2 "I-1547"^^xsd:string .
    :REG1072 :RegistrationsID "REG1072"^^xsd:string .
    :REG1073 rdf:type :Registrations .
    :REG1073 :Grade "nan"^^xsd:int .
    :REG1073 :Status "registered"^^xsd:string .
    :REG1073 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1073 :hasRegistrationsToCourse2 "I-3628"^^xsd:string .
    :REG1073 :RegistrationsID "REG1073"^^xsd:string .
    :REG1074 rdf:type :Registrations .
    :REG1074 :Grade "3.0"^^xsd:int .
    :REG1074 :Status "completed"^^xsd:string .
    :REG1074 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1074 :hasRegistrationsToCourse2 "I-2912"^^xsd:string .
    :REG1074 :RegistrationsID "REG1074"^^xsd:string .
    :REG1075 rdf:type :Registrations .
    :REG1075 :Grade "4.0"^^xsd:int .
    :REG1075 :Status "completed"^^xsd:string .
    :REG1075 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1075 :hasRegistrationsToCourse2 "I-3737"^^xsd:string .
    :REG1075 :RegistrationsID "REG1075"^^xsd:string .
    :REG1076 rdf:type :Registrations .
    :REG1076 :Grade "nan"^^xsd:int .
    :REG1076 :Status "withdrawn"^^xsd:string .
    :REG1076 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1076 :hasRegistrationsToCourse2 "I-3738"^^xsd:string .
    :REG1076 :RegistrationsID "REG1076"^^xsd:string .
    :REG1077 rdf:type :Registrations .
    :REG1077 :Grade "nan"^^xsd:int .
    :REG1077 :Status "withdrawn"^^xsd:string .
    :REG1077 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1077 :hasRegistrationsToCourse2 "I-3331"^^xsd:string .
    :REG1077 :RegistrationsID "REG1077"^^xsd:string .
    :REG1078 rdf:type :Registrations .
    :REG1078 :Grade "nan"^^xsd:int .
    :REG1078 :Status "withdrawn"^^xsd:string .
    :REG1078 :isRegistered2 "19990705-0017"^^xsd:string .
    :REG1078 :hasRegistrationsToCourse2 "I-5009"^^xsd:string .
    :REG1078 :RegistrationsID "REG1078"^^xsd:string .
    :REG1079 rdf:type :Registrations .
    :REG1079 :Grade "nan"^^xsd:int .
    :REG1079 :Status "registered"^^xsd:string .
    :REG1079 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1079 :hasRegistrationsToCourse2 "I-4669"^^xsd:string .
    :REG1079 :RegistrationsID "REG1079"^^xsd:string .
    :REG1080 rdf:type :Registrations .
    :REG1080 :Grade "nan"^^xsd:int .
    :REG1080 :Status "registered"^^xsd:string .
    :REG1080 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1080 :hasRegistrationsToCourse2 "I-3511"^^xsd:string .
    :REG1080 :RegistrationsID "REG1080"^^xsd:string .
    :REG1081 rdf:type :Registrations .
    :REG1081 :Grade "nan"^^xsd:int .
    :REG1081 :Status "not started"^^xsd:string .
    :REG1081 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1081 :hasRegistrationsToCourse2 "I-4671"^^xsd:string .
    :REG1081 :RegistrationsID "REG1081"^^xsd:string .
    :REG1082 rdf:type :Registrations .
    :REG1082 :Grade "nan"^^xsd:int .
    :REG1082 :Status "registered"^^xsd:string .
    :REG1082 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1082 :hasRegistrationsToCourse2 "I-4676"^^xsd:string .
    :REG1082 :RegistrationsID "REG1082"^^xsd:string .
    :REG1083 rdf:type :Registrations .
    :REG1083 :Grade "nan"^^xsd:int .
    :REG1083 :Status "withdrawn"^^xsd:string .
    :REG1083 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1083 :hasRegistrationsToCourse2 "I-4786"^^xsd:string .
    :REG1083 :RegistrationsID "REG1083"^^xsd:string .
    :REG1084 rdf:type :Registrations .
    :REG1084 :Grade "nan"^^xsd:int .
    :REG1084 :Status "not started"^^xsd:string .
    :REG1084 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1084 :hasRegistrationsToCourse2 "I-172"^^xsd:string .
    :REG1084 :RegistrationsID "REG1084"^^xsd:string .
    :REG1085 rdf:type :Registrations .
    :REG1085 :Grade "nan"^^xsd:int .
    :REG1085 :Status "registered"^^xsd:string .
    :REG1085 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1085 :hasRegistrationsToCourse2 "I-4789"^^xsd:string .
    :REG1085 :RegistrationsID "REG1085"^^xsd:string .
    :REG1086 rdf:type :Registrations .
    :REG1086 :Grade "nan"^^xsd:int .
    :REG1086 :Status "registered"^^xsd:string .
    :REG1086 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1086 :hasRegistrationsToCourse2 "I-4792"^^xsd:string .
    :REG1086 :RegistrationsID "REG1086"^^xsd:string .
    :REG1087 rdf:type :Registrations .
    :REG1087 :Grade "nan"^^xsd:int .
    :REG1087 :Status "withdrawn"^^xsd:string .
    :REG1087 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1087 :hasRegistrationsToCourse2 "I-4896"^^xsd:string .
    :REG1087 :RegistrationsID "REG1087"^^xsd:string .
    :REG1088 rdf:type :Registrations .
    :REG1088 :Grade "nan"^^xsd:int .
    :REG1088 :Status "registered"^^xsd:string .
    :REG1088 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1088 :hasRegistrationsToCourse2 "I-2089"^^xsd:string .
    :REG1088 :RegistrationsID "REG1088"^^xsd:string .
    :REG1089 rdf:type :Registrations .
    :REG1089 :Grade "nan"^^xsd:int .
    :REG1089 :Status "withdrawn"^^xsd:string .
    :REG1089 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1089 :hasRegistrationsToCourse2 "I-4897"^^xsd:string .
    :REG1089 :RegistrationsID "REG1089"^^xsd:string .
    :REG1090 rdf:type :Registrations .
    :REG1090 :Grade "nan"^^xsd:int .
    :REG1090 :Status "not started"^^xsd:string .
    :REG1090 :isRegistered2 "19971007-0018"^^xsd:string .
    :REG1090 :hasRegistrationsToCourse2 "I-4899"^^xsd:string .
    :REG1090 :RegistrationsID "REG1090"^^xsd:string .
    :REG1091 rdf:type :Registrations .
    :REG1091 :Grade "nan"^^xsd:int .
    :REG1091 :Status "not started"^^xsd:string .
    :REG1091 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1091 :hasRegistrationsToCourse2 "I-3502"^^xsd:string .
    :REG1091 :RegistrationsID "REG1091"^^xsd:string .
    :REG1092 rdf:type :Registrations .
    :REG1092 :Grade "nan"^^xsd:int .
    :REG1092 :Status "registered"^^xsd:string .
    :REG1092 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1092 :hasRegistrationsToCourse2 "I-4454"^^xsd:string .
    :REG1092 :RegistrationsID "REG1092"^^xsd:string .
    :REG1093 rdf:type :Registrations .
    :REG1093 :Grade "5.0"^^xsd:int .
    :REG1093 :Status "completed"^^xsd:string .
    :REG1093 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1093 :hasRegistrationsToCourse2 "I-2678"^^xsd:string .
    :REG1093 :RegistrationsID "REG1093"^^xsd:string .
    :REG1094 rdf:type :Registrations .
    :REG1094 :Grade "4.0"^^xsd:int .
    :REG1094 :Status "completed"^^xsd:string .
    :REG1094 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1094 :hasRegistrationsToCourse2 "I-2684"^^xsd:string .
    :REG1094 :RegistrationsID "REG1094"^^xsd:string .
    :REG1095 rdf:type :Registrations .
    :REG1095 :Grade "nan"^^xsd:int .
    :REG1095 :Status "not started"^^xsd:string .
    :REG1095 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1095 :hasRegistrationsToCourse2 "I-2794"^^xsd:string .
    :REG1095 :RegistrationsID "REG1095"^^xsd:string .
    :REG1096 rdf:type :Registrations .
    :REG1096 :Grade "4.0"^^xsd:int .
    :REG1096 :Status "completed"^^xsd:string .
    :REG1096 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1096 :hasRegistrationsToCourse2 "I-2795"^^xsd:string .
    :REG1096 :RegistrationsID "REG1096"^^xsd:string .
    :REG1097 rdf:type :Registrations .
    :REG1097 :Grade "5.0"^^xsd:int .
    :REG1097 :Status "completed"^^xsd:string .
    :REG1097 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1097 :hasRegistrationsToCourse2 "I-2800"^^xsd:string .
    :REG1097 :RegistrationsID "REG1097"^^xsd:string .
    :REG1098 rdf:type :Registrations .
    :REG1098 :Grade "3.0"^^xsd:int .
    :REG1098 :Status "completed"^^xsd:string .
    :REG1098 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1098 :hasRegistrationsToCourse2 "I-2796"^^xsd:string .
    :REG1098 :RegistrationsID "REG1098"^^xsd:string .
    :REG1099 rdf:type :Registrations .
    :REG1099 :Grade "nan"^^xsd:int .
    :REG1099 :Status "withdrawn"^^xsd:string .
    :REG1099 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1099 :hasRegistrationsToCourse2 "I-1226"^^xsd:string .
    :REG1099 :RegistrationsID "REG1099"^^xsd:string .
    :REG1100 rdf:type :Registrations .
    :REG1100 :Grade "5.0"^^xsd:int .
    :REG1100 :Status "completed"^^xsd:string .
    :REG1100 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1100 :hasRegistrationsToCourse2 "I-2799"^^xsd:string .
    :REG1100 :RegistrationsID "REG1100"^^xsd:string .
    :REG1101 rdf:type :Registrations .
    :REG1101 :Grade "nan"^^xsd:int .
    :REG1101 :Status "withdrawn"^^xsd:string .
    :REG1101 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1101 :hasRegistrationsToCourse2 "I-5201"^^xsd:string .
    :REG1101 :RegistrationsID "REG1101"^^xsd:string .
    :REG1102 rdf:type :Registrations .
    :REG1102 :Grade "nan"^^xsd:int .
    :REG1102 :Status "registered"^^xsd:string .
    :REG1102 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1102 :hasRegistrationsToCourse2 "I-2802"^^xsd:string .
    :REG1102 :RegistrationsID "REG1102"^^xsd:string .
    :REG1103 rdf:type :Registrations .
    :REG1103 :Grade "3.0"^^xsd:int .
    :REG1103 :Status "completed"^^xsd:string .
    :REG1103 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1103 :hasRegistrationsToCourse2 "I-2801"^^xsd:string .
    :REG1103 :RegistrationsID "REG1103"^^xsd:string .
    :REG1104 rdf:type :Registrations .
    :REG1104 :Grade "nan"^^xsd:int .
    :REG1104 :Status "not started"^^xsd:string .
    :REG1104 :isRegistered2 "19990124-0019"^^xsd:string .
    :REG1104 :hasRegistrationsToCourse2 "I-2803"^^xsd:string .
    :REG1104 :RegistrationsID "REG1104"^^xsd:string .
    :REG1105 rdf:type :Registrations .
    :REG1105 :Grade "nan"^^xsd:int .
    :REG1105 :Status "registered"^^xsd:string .
    :REG1105 :isRegistered2 "19990831-0020"^^xsd:string .
    :REG1105 :hasRegistrationsToCourse2 "I-4124"^^xsd:string .
    :REG1105 :RegistrationsID "REG1105"^^xsd:string .
    :REG1106 rdf:type :Registrations .
    :REG1106 :Grade "nan"^^xsd:int .
    :REG1106 :Status "withdrawn"^^xsd:string .
    :REG1106 :isRegistered2 "19990831-0020"^^xsd:string .
    :REG1106 :hasRegistrationsToCourse2 "I-2565"^^xsd:string .
    :REG1106 :RegistrationsID "REG1106"^^xsd:string .
    :REG1107 rdf:type :Registrations .
    :REG1107 :Grade "nan"^^xsd:int .
    :REG1107 :Status "withdrawn"^^xsd:string .
    :REG1107 :isRegistered2 "19990831-0020"^^xsd:string .
    :REG1107 :hasRegistrationsToCourse2 "I-4126"^^xsd:string .
    :REG1107 :RegistrationsID "REG1107"^^xsd:string .
    :REG1108 rdf:type :Registrations .
    :REG1108 :Grade "nan"^^xsd:int .
    :REG1108 :Status "registered"^^xsd:string .
    :REG1108 :isRegistered2 "19990831-0020"^^xsd:string .
    :REG1108 :hasRegistrationsToCourse2 "I-985"^^xsd:string .
    :REG1108 :RegistrationsID "REG1108"^^xsd:string .
    :REG1109 rdf:type :Registrations .
    :REG1109 :Grade "nan"^^xsd:int .
    :REG1109 :Status "registered"^^xsd:string .
    :REG1109 :isRegistered2 "19990831-0020"^^xsd:string .
    :REG1109 :hasRegistrationsToCourse2 "I-4237"^^xsd:string .
    :REG1109 :RegistrationsID "REG1109"^^xsd:string .
    :REG1110 rdf:type :Registrations .
    :REG1110 :Grade "nan"^^xsd:int .
    :REG1110 :Status "withdrawn"^^xsd:string .
    :REG1110 :isRegistered2 "19990831-0020"^^xsd:string .
    :REG1110 :hasRegistrationsToCourse2 "I-4238"^^xsd:string .
    :REG1110 :RegistrationsID "REG1110"^^xsd:string .
    :REG1111 rdf:type :Registrations .
    :REG1111 :Grade "nan"^^xsd:int .
    :REG1111 :Status "registered"^^xsd:string .
    :REG1111 :isRegistered2 "19990831-0020"^^xsd:string .
    :REG1111 :hasRegistrationsToCourse2 "I-2896"^^xsd:string .
    :REG1111 :RegistrationsID "REG1111"^^xsd:string .
    :REG1112 rdf:type :Registrations .
    :REG1112 :Grade "nan"^^xsd:int .
    :REG1112 :Status "withdrawn"^^xsd:string .
    :REG1112 :isRegistered2 "19990831-0020"^^xsd:string .
    :REG1112 :hasRegistrationsToCourse2 "I-2166"^^xsd:string .
    :REG1112 :RegistrationsID "REG1112"^^xsd:string .
    :REG1113 rdf:type :Registrations .
    :REG1113 :Grade "nan"^^xsd:int .
    :REG1113 :Status "registered"^^xsd:string .
    :REG1113 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1113 :hasRegistrationsToCourse2 "I-3848"^^xsd:string .
    :REG1113 :RegistrationsID "REG1113"^^xsd:string .
    :REG1114 rdf:type :Registrations .
    :REG1114 :Grade "nan"^^xsd:int .
    :REG1114 :Status "withdrawn"^^xsd:string .
    :REG1114 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1114 :hasRegistrationsToCourse2 "I-3849"^^xsd:string .
    :REG1114 :RegistrationsID "REG1114"^^xsd:string .
    :REG1115 rdf:type :Registrations .
    :REG1115 :Grade "nan"^^xsd:int .
    :REG1115 :Status "not started"^^xsd:string .
    :REG1115 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1115 :hasRegistrationsToCourse2 "I-1667"^^xsd:string .
    :REG1115 :RegistrationsID "REG1115"^^xsd:string .
    :REG1116 rdf:type :Registrations .
    :REG1116 :Grade "5.0"^^xsd:int .
    :REG1116 :Status "completed"^^xsd:string .
    :REG1116 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1116 :hasRegistrationsToCourse2 "I-3851"^^xsd:string .
    :REG1116 :RegistrationsID "REG1116"^^xsd:string .
    :REG1117 rdf:type :Registrations .
    :REG1117 :Grade "nan"^^xsd:int .
    :REG1117 :Status "withdrawn"^^xsd:string .
    :REG1117 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1117 :hasRegistrationsToCourse2 "I-2937"^^xsd:string .
    :REG1117 :RegistrationsID "REG1117"^^xsd:string .
    :REG1118 rdf:type :Registrations .
    :REG1118 :Grade "nan"^^xsd:int .
    :REG1118 :Status "withdrawn"^^xsd:string .
    :REG1118 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1118 :hasRegistrationsToCourse2 "I-3856"^^xsd:string .
    :REG1118 :RegistrationsID "REG1118"^^xsd:string .
    :REG1119 rdf:type :Registrations .
    :REG1119 :Grade "nan"^^xsd:int .
    :REG1119 :Status "not started"^^xsd:string .
    :REG1119 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1119 :hasRegistrationsToCourse2 "I-3857"^^xsd:string .
    :REG1119 :RegistrationsID "REG1119"^^xsd:string .
    :REG1120 rdf:type :Registrations .
    :REG1120 :Grade "4.0"^^xsd:int .
    :REG1120 :Status "completed"^^xsd:string .
    :REG1120 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1120 :hasRegistrationsToCourse2 "I-1562"^^xsd:string .
    :REG1120 :RegistrationsID "REG1120"^^xsd:string .
    :REG1121 rdf:type :Registrations .
    :REG1121 :Grade "nan"^^xsd:int .
    :REG1121 :Status "withdrawn"^^xsd:string .
    :REG1121 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1121 :hasRegistrationsToCourse2 "I-3858"^^xsd:string .
    :REG1121 :RegistrationsID "REG1121"^^xsd:string .
    :REG1122 rdf:type :Registrations .
    :REG1122 :Grade "nan"^^xsd:int .
    :REG1122 :Status "not started"^^xsd:string .
    :REG1122 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1122 :hasRegistrationsToCourse2 "I-5242"^^xsd:string .
    :REG1122 :RegistrationsID "REG1122"^^xsd:string .
    :REG1123 rdf:type :Registrations .
    :REG1123 :Grade "nan"^^xsd:int .
    :REG1123 :Status "registered"^^xsd:string .
    :REG1123 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1123 :hasRegistrationsToCourse2 "I-3966"^^xsd:string .
    :REG1123 :RegistrationsID "REG1123"^^xsd:string .
    :REG1124 rdf:type :Registrations .
    :REG1124 :Grade "5.0"^^xsd:int .
    :REG1124 :Status "completed"^^xsd:string .
    :REG1124 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1124 :hasRegistrationsToCourse2 "I-3859"^^xsd:string .
    :REG1124 :RegistrationsID "REG1124"^^xsd:string .
    :REG1125 rdf:type :Registrations .
    :REG1125 :Grade "nan"^^xsd:int .
    :REG1125 :Status "withdrawn"^^xsd:string .
    :REG1125 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1125 :hasRegistrationsToCourse2 "I-4714"^^xsd:string .
    :REG1125 :RegistrationsID "REG1125"^^xsd:string .
    :REG1126 rdf:type :Registrations .
    :REG1126 :Grade "nan"^^xsd:int .
    :REG1126 :Status "not started"^^xsd:string .
    :REG1126 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1126 :hasRegistrationsToCourse2 "I-4081"^^xsd:string .
    :REG1126 :RegistrationsID "REG1126"^^xsd:string .
    :REG1127 rdf:type :Registrations .
    :REG1127 :Grade "nan"^^xsd:int .
    :REG1127 :Status "withdrawn"^^xsd:string .
    :REG1127 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1127 :hasRegistrationsToCourse2 "I-4291"^^xsd:string .
    :REG1127 :RegistrationsID "REG1127"^^xsd:string .
    :REG1128 rdf:type :Registrations .
    :REG1128 :Grade "nan"^^xsd:int .
    :REG1128 :Status "registered"^^xsd:string .
    :REG1128 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1128 :hasRegistrationsToCourse2 "I-4083"^^xsd:string .
    :REG1128 :RegistrationsID "REG1128"^^xsd:string .
    :REG1129 rdf:type :Registrations .
    :REG1129 :Grade "nan"^^xsd:int .
    :REG1129 :Status "not started"^^xsd:string .
    :REG1129 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1129 :hasRegistrationsToCourse2 "I-4085"^^xsd:string .
    :REG1129 :RegistrationsID "REG1129"^^xsd:string .
    :REG1130 rdf:type :Registrations .
    :REG1130 :Grade "nan"^^xsd:int .
    :REG1130 :Status "withdrawn"^^xsd:string .
    :REG1130 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1130 :hasRegistrationsToCourse2 "I-4086"^^xsd:string .
    :REG1130 :RegistrationsID "REG1130"^^xsd:string .
    :REG1131 rdf:type :Registrations .
    :REG1131 :Grade "nan"^^xsd:int .
    :REG1131 :Status "withdrawn"^^xsd:string .
    :REG1131 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1131 :hasRegistrationsToCourse2 "I-1483"^^xsd:string .
    :REG1131 :RegistrationsID "REG1131"^^xsd:string .
    :REG1132 rdf:type :Registrations .
    :REG1132 :Grade "nan"^^xsd:int .
    :REG1132 :Status "registered"^^xsd:string .
    :REG1132 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1132 :hasRegistrationsToCourse2 "I-4087"^^xsd:string .
    :REG1132 :RegistrationsID "REG1132"^^xsd:string .
    :REG1133 rdf:type :Registrations .
    :REG1133 :Grade "nan"^^xsd:int .
    :REG1133 :Status "withdrawn"^^xsd:string .
    :REG1133 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1133 :hasRegistrationsToCourse2 "I-4088"^^xsd:string .
    :REG1133 :RegistrationsID "REG1133"^^xsd:string .
    :REG1134 rdf:type :Registrations .
    :REG1134 :Grade "nan"^^xsd:int .
    :REG1134 :Status "registered"^^xsd:string .
    :REG1134 :isRegistered2 "19971122-0021"^^xsd:string .
    :REG1134 :hasRegistrationsToCourse2 "I-2630"^^xsd:string .
    :REG1134 :RegistrationsID "REG1134"^^xsd:string .
    :REG1135 rdf:type :Registrations .
    :REG1135 :Grade "nan"^^xsd:int .
    :REG1135 :Status "withdrawn"^^xsd:string .
    :REG1135 :isRegistered2 "19980414-0022"^^xsd:string .
    :REG1135 :hasRegistrationsToCourse2 "I-3087"^^xsd:string .
    :REG1135 :RegistrationsID "REG1135"^^xsd:string .
    :REG1136 rdf:type :Registrations .
    :REG1136 :Grade "3.0"^^xsd:int .
    :REG1136 :Status "completed"^^xsd:string .
    :REG1136 :isRegistered2 "19980414-0022"^^xsd:string .
    :REG1136 :hasRegistrationsToCourse2 "I-4966"^^xsd:string .
