INSERT DATA {
    :AH3741 :hasAssignedHoursForStaff2 "19790618-0048"^^xsd:string .
    :AH3741 :hasAssignedHoursToCourse2 "I-1499"^^xsd:string .
    :AH3741 :AssignedHoursID "AH3741"^^xsd:string .
    :AH3742 rdf:type :AssignedHours .
    :AH3742 :AssignedHours "240.0"^^xsd:float .
    :AH3742 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH3742 :hasAssignedHoursToCourse2 "I-1500"^^xsd:string .
    :AH3742 :AssignedHoursID "AH3742"^^xsd:string .
    :AH3743 rdf:type :AssignedHours .
    :AH3743 :AssignedHours "140.0"^^xsd:float .
    :AH3743 :hasAssignedHoursForStaff2 "19780602-0035"^^xsd:string .
    :AH3743 :hasAssignedHoursToCourse2 "I-1500"^^xsd:string .
    :AH3743 :AssignedHoursID "AH3743"^^xsd:string .
    :AH3744 rdf:type :AssignedHours .
    :AH3744 :AssignedHours "100.0"^^xsd:float .
    :AH3744 :hasAssignedHoursForStaff2 "19920206-0072"^^xsd:string .
    :AH3744 :hasAssignedHoursToCourse2 "I-1500"^^xsd:string .
    :AH3744 :AssignedHoursID "AH3744"^^xsd:string .
    :AH3745 rdf:type :AssignedHours .
    :AH3745 :AssignedHours "240.0"^^xsd:float .
    :AH3745 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH3745 :hasAssignedHoursToCourse2 "I-1501"^^xsd:string .
    :AH3745 :AssignedHoursID "AH3745"^^xsd:string .
    :AH3746 rdf:type :AssignedHours .
    :AH3746 :AssignedHours "100.0"^^xsd:float .
    :AH3746 :hasAssignedHoursForStaff2 "19770224-0058"^^xsd:string .
    :AH3746 :hasAssignedHoursToCourse2 "I-1501"^^xsd:string .
    :AH3746 :AssignedHoursID "AH3746"^^xsd:string .
    :AH3747 rdf:type :AssignedHours .
    :AH3747 :AssignedHours "240.0"^^xsd:float .
    :AH3747 :hasAssignedHoursForStaff2 "19690408-0009"^^xsd:string .
    :AH3747 :hasAssignedHoursToCourse2 "I-1502"^^xsd:string .
    :AH3747 :AssignedHoursID "AH3747"^^xsd:string .
    :AH3748 rdf:type :AssignedHours .
    :AH3748 :AssignedHours "120.0"^^xsd:float .
    :AH3748 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH3748 :hasAssignedHoursToCourse2 "I-1502"^^xsd:string .
    :AH3748 :AssignedHoursID "AH3748"^^xsd:string .
    :AH3749 rdf:type :AssignedHours .
    :AH3749 :AssignedHours "120.0"^^xsd:float .
    :AH3749 :hasAssignedHoursForStaff2 "19900520-0063"^^xsd:string .
    :AH3749 :hasAssignedHoursToCourse2 "I-1502"^^xsd:string .
    :AH3749 :AssignedHoursID "AH3749"^^xsd:string .
    :AH3750 rdf:type :AssignedHours .
    :AH3750 :AssignedHours "240.0"^^xsd:float .
    :AH3750 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH3750 :hasAssignedHoursToCourse2 "I-1503"^^xsd:string .
    :AH3750 :AssignedHoursID "AH3750"^^xsd:string .
    :AH3751 rdf:type :AssignedHours .
    :AH3751 :AssignedHours "140.0"^^xsd:float .
    :AH3751 :hasAssignedHoursForStaff2 "19750122-0056"^^xsd:string .
    :AH3751 :hasAssignedHoursToCourse2 "I-1503"^^xsd:string .
    :AH3751 :AssignedHoursID "AH3751"^^xsd:string .
    :AH3752 rdf:type :AssignedHours .
    :AH3752 :AssignedHours "240.0"^^xsd:float .
    :AH3752 :hasAssignedHoursForStaff2 "19610623-0005"^^xsd:string .
    :AH3752 :hasAssignedHoursToCourse2 "I-1504"^^xsd:string .
    :AH3752 :AssignedHoursID "AH3752"^^xsd:string .
    :AH3753 rdf:type :AssignedHours .
    :AH3753 :AssignedHours "120.0"^^xsd:float .
    :AH3753 :hasAssignedHoursForStaff2 "19770224-0058"^^xsd:string .
    :AH3753 :hasAssignedHoursToCourse2 "I-1504"^^xsd:string .
    :AH3753 :AssignedHoursID "AH3753"^^xsd:string .
    :AH3754 rdf:type :AssignedHours .
    :AH3754 :AssignedHours "240.0"^^xsd:float .
    :AH3754 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH3754 :hasAssignedHoursToCourse2 "I-1505"^^xsd:string .
    :AH3754 :AssignedHoursID "AH3754"^^xsd:string .
    :AH3755 rdf:type :AssignedHours .
    :AH3755 :AssignedHours "100.0"^^xsd:float .
    :AH3755 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH3755 :hasAssignedHoursToCourse2 "I-1505"^^xsd:string .
    :AH3755 :AssignedHoursID "AH3755"^^xsd:string .
    :AH3756 rdf:type :AssignedHours .
    :AH3756 :AssignedHours "260.0"^^xsd:float .
    :AH3756 :hasAssignedHoursForStaff2 "19570828-0008"^^xsd:string .
    :AH3756 :hasAssignedHoursToCourse2 "I-1506"^^xsd:string .
    :AH3756 :AssignedHoursID "AH3756"^^xsd:string .
    :AH3757 rdf:type :AssignedHours .
    :AH3757 :AssignedHours "120.0"^^xsd:float .
    :AH3757 :hasAssignedHoursForStaff2 "19760108-0050"^^xsd:string .
    :AH3757 :hasAssignedHoursToCourse2 "I-1506"^^xsd:string .
    :AH3757 :AssignedHoursID "AH3757"^^xsd:string .
    :AH3758 rdf:type :AssignedHours .
    :AH3758 :AssignedHours "100.0"^^xsd:float .
    :AH3758 :hasAssignedHoursForStaff2 "19920320-0121"^^xsd:string .
    :AH3758 :hasAssignedHoursToCourse2 "I-1506"^^xsd:string .
    :AH3758 :AssignedHoursID "AH3758"^^xsd:string .
    :AH3759 rdf:type :AssignedHours .
    :AH3759 :AssignedHours "260.0"^^xsd:float .
    :AH3759 :hasAssignedHoursForStaff2 "19660630-0020"^^xsd:string .
    :AH3759 :hasAssignedHoursToCourse2 "I-1507"^^xsd:string .
    :AH3759 :AssignedHoursID "AH3759"^^xsd:string .
    :AH3760 rdf:type :AssignedHours .
    :AH3760 :AssignedHours "100.0"^^xsd:float .
    :AH3760 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH3760 :hasAssignedHoursToCourse2 "I-1507"^^xsd:string .
    :AH3760 :AssignedHoursID "AH3760"^^xsd:string .
    :AH3761 rdf:type :AssignedHours .
    :AH3761 :AssignedHours "280.0"^^xsd:float .
    :AH3761 :hasAssignedHoursForStaff2 "19630126-0001"^^xsd:string .
    :AH3761 :hasAssignedHoursToCourse2 "I-1508"^^xsd:string .
    :AH3761 :AssignedHoursID "AH3761"^^xsd:string .
    :AH3762 rdf:type :AssignedHours .
    :AH3762 :AssignedHours "140.0"^^xsd:float .
    :AH3762 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH3762 :hasAssignedHoursToCourse2 "I-1508"^^xsd:string .
    :AH3762 :AssignedHoursID "AH3762"^^xsd:string .
    :AH3763 rdf:type :AssignedHours .
    :AH3763 :AssignedHours "280.0"^^xsd:float .
    :AH3763 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH3763 :hasAssignedHoursToCourse2 "I-1509"^^xsd:string .
    :AH3763 :AssignedHoursID "AH3763"^^xsd:string .
    :AH3764 rdf:type :AssignedHours .
    :AH3764 :AssignedHours "100.0"^^xsd:float .
    :AH3764 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH3764 :hasAssignedHoursToCourse2 "I-1509"^^xsd:string .
    :AH3764 :AssignedHoursID "AH3764"^^xsd:string .
    :AH3765 rdf:type :AssignedHours .
    :AH3765 :AssignedHours "240.0"^^xsd:float .
    :AH3765 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH3765 :hasAssignedHoursToCourse2 "I-1510"^^xsd:string .
    :AH3765 :AssignedHoursID "AH3765"^^xsd:string .
    :AH3766 rdf:type :AssignedHours .
    :AH3766 :AssignedHours "120.0"^^xsd:float .
    :AH3766 :hasAssignedHoursForStaff2 "19761009-0055"^^xsd:string .
    :AH3766 :hasAssignedHoursToCourse2 "I-1510"^^xsd:string .
    :AH3766 :AssignedHoursID "AH3766"^^xsd:string .
    :AH3767 rdf:type :AssignedHours .
    :AH3767 :AssignedHours "280.0"^^xsd:float .
    :AH3767 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH3767 :hasAssignedHoursToCourse2 "I-1511"^^xsd:string .
    :AH3767 :AssignedHoursID "AH3767"^^xsd:string .
    :AH3768 rdf:type :AssignedHours .
    :AH3768 :AssignedHours "100.0"^^xsd:float .
    :AH3768 :hasAssignedHoursForStaff2 "19790717-0045"^^xsd:string .
    :AH3768 :hasAssignedHoursToCourse2 "I-1511"^^xsd:string .
    :AH3768 :AssignedHoursID "AH3768"^^xsd:string .
    :AH3769 rdf:type :AssignedHours .
    :AH3769 :AssignedHours "120.0"^^xsd:float .
    :AH3769 :hasAssignedHoursForStaff2 "19911025-0091"^^xsd:string .
    :AH3769 :hasAssignedHoursToCourse2 "I-1511"^^xsd:string .
    :AH3769 :AssignedHoursID "AH3769"^^xsd:string .
    :AH3770 rdf:type :AssignedHours .
    :AH3770 :AssignedHours "280.0"^^xsd:float .
    :AH3770 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH3770 :hasAssignedHoursToCourse2 "I-1512"^^xsd:string .
    :AH3770 :AssignedHoursID "AH3770"^^xsd:string .
    :AH3771 rdf:type :AssignedHours .
    :AH3771 :AssignedHours "140.0"^^xsd:float .
    :AH3771 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH3771 :hasAssignedHoursToCourse2 "I-1512"^^xsd:string .
    :AH3771 :AssignedHoursID "AH3771"^^xsd:string .
    :AH3772 rdf:type :AssignedHours .
    :AH3772 :AssignedHours "100.0"^^xsd:float .
    :AH3772 :hasAssignedHoursForStaff2 "19900520-0063"^^xsd:string .
    :AH3772 :hasAssignedHoursToCourse2 "I-1512"^^xsd:string .
    :AH3772 :AssignedHoursID "AH3772"^^xsd:string .
    :AH3773 rdf:type :AssignedHours .
    :AH3773 :AssignedHours "260.0"^^xsd:float .
    :AH3773 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH3773 :hasAssignedHoursToCourse2 "I-1513"^^xsd:string .
    :AH3773 :AssignedHoursID "AH3773"^^xsd:string .
    :AH3774 rdf:type :AssignedHours .
    :AH3774 :AssignedHours "100.0"^^xsd:float .
    :AH3774 :hasAssignedHoursForStaff2 "19780815-0047"^^xsd:string .
    :AH3774 :hasAssignedHoursToCourse2 "I-1513"^^xsd:string .
    :AH3774 :AssignedHoursID "AH3774"^^xsd:string .
    :AH3775 rdf:type :AssignedHours .
    :AH3775 :AssignedHours "240.0"^^xsd:float .
    :AH3775 :hasAssignedHoursForStaff2 "19690917-0022"^^xsd:string .
    :AH3775 :hasAssignedHoursToCourse2 "I-1514"^^xsd:string .
    :AH3775 :AssignedHoursID "AH3775"^^xsd:string .
    :AH3776 rdf:type :AssignedHours .
    :AH3776 :AssignedHours "140.0"^^xsd:float .
    :AH3776 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH3776 :hasAssignedHoursToCourse2 "I-1514"^^xsd:string .
    :AH3776 :AssignedHoursID "AH3776"^^xsd:string .
    :AH3777 rdf:type :AssignedHours .
    :AH3777 :AssignedHours "120.0"^^xsd:float .
    :AH3777 :hasAssignedHoursForStaff2 "19920320-0121"^^xsd:string .
    :AH3777 :hasAssignedHoursToCourse2 "I-1514"^^xsd:string .
    :AH3777 :AssignedHoursID "AH3777"^^xsd:string .
    :AH3778 rdf:type :AssignedHours .
    :AH3778 :AssignedHours "280.0"^^xsd:float .
    :AH3778 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH3778 :hasAssignedHoursToCourse2 "I-1515"^^xsd:string .
    :AH3778 :AssignedHoursID "AH3778"^^xsd:string .
    :AH3779 rdf:type :AssignedHours .
    :AH3779 :AssignedHours "140.0"^^xsd:float .
    :AH3779 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH3779 :hasAssignedHoursToCourse2 "I-1515"^^xsd:string .
    :AH3779 :AssignedHoursID "AH3779"^^xsd:string .
    :AH3780 rdf:type :AssignedHours .
    :AH3780 :AssignedHours "240.0"^^xsd:float .
    :AH3780 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH3780 :hasAssignedHoursToCourse2 "I-1516"^^xsd:string .
    :AH3780 :AssignedHoursID "AH3780"^^xsd:string .
    :AH3781 rdf:type :AssignedHours .
    :AH3781 :AssignedHours "120.0"^^xsd:float .
    :AH3781 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH3781 :hasAssignedHoursToCourse2 "I-1516"^^xsd:string .
    :AH3781 :AssignedHoursID "AH3781"^^xsd:string .
    :AH3782 rdf:type :AssignedHours .
    :AH3782 :AssignedHours "260.0"^^xsd:float .
    :AH3782 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH3782 :hasAssignedHoursToCourse2 "I-1517"^^xsd:string .
    :AH3782 :AssignedHoursID "AH3782"^^xsd:string .
    :AH3783 rdf:type :AssignedHours .
    :AH3783 :AssignedHours "140.0"^^xsd:float .
    :AH3783 :hasAssignedHoursForStaff2 "19750512-0043"^^xsd:string .
    :AH3783 :hasAssignedHoursToCourse2 "I-1517"^^xsd:string .
    :AH3783 :AssignedHoursID "AH3783"^^xsd:string .
    :AH3784 rdf:type :AssignedHours .
    :AH3784 :AssignedHours "280.0"^^xsd:float .
    :AH3784 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH3784 :hasAssignedHoursToCourse2 "I-1518"^^xsd:string .
    :AH3784 :AssignedHoursID "AH3784"^^xsd:string .
    :AH3785 rdf:type :AssignedHours .
    :AH3785 :AssignedHours "140.0"^^xsd:float .
    :AH3785 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH3785 :hasAssignedHoursToCourse2 "I-1518"^^xsd:string .
    :AH3785 :AssignedHoursID "AH3785"^^xsd:string .
    :AH3786 rdf:type :AssignedHours .
    :AH3786 :AssignedHours "240.0"^^xsd:float .
    :AH3786 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH3786 :hasAssignedHoursToCourse2 "I-1519"^^xsd:string .
    :AH3786 :AssignedHoursID "AH3786"^^xsd:string .
    :AH3787 rdf:type :AssignedHours .
    :AH3787 :AssignedHours "100.0"^^xsd:float .
    :AH3787 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH3787 :hasAssignedHoursToCourse2 "I-1519"^^xsd:string .
    :AH3787 :AssignedHoursID "AH3787"^^xsd:string .
    :AH3788 rdf:type :AssignedHours .
    :AH3788 :AssignedHours "140.0"^^xsd:float .
    :AH3788 :hasAssignedHoursForStaff2 "19900128-0095"^^xsd:string .
    :AH3788 :hasAssignedHoursToCourse2 "I-1519"^^xsd:string .
    :AH3788 :AssignedHoursID "AH3788"^^xsd:string .
    :AH3789 rdf:type :AssignedHours .
    :AH3789 :AssignedHours "260.0"^^xsd:float .
    :AH3789 :hasAssignedHoursForStaff2 "19600529-0021"^^xsd:string .
    :AH3789 :hasAssignedHoursToCourse2 "I-1520"^^xsd:string .
    :AH3789 :AssignedHoursID "AH3789"^^xsd:string .
    :AH3790 rdf:type :AssignedHours .
    :AH3790 :AssignedHours "140.0"^^xsd:float .
    :AH3790 :hasAssignedHoursForStaff2 "19750122-0056"^^xsd:string .
    :AH3790 :hasAssignedHoursToCourse2 "I-1520"^^xsd:string .
    :AH3790 :AssignedHoursID "AH3790"^^xsd:string .
    :AH3791 rdf:type :AssignedHours .
    :AH3791 :AssignedHours "240.0"^^xsd:float .
    :AH3791 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH3791 :hasAssignedHoursToCourse2 "I-1521"^^xsd:string .
    :AH3791 :AssignedHoursID "AH3791"^^xsd:string .
    :AH3792 rdf:type :AssignedHours .
    :AH3792 :AssignedHours "120.0"^^xsd:float .
    :AH3792 :hasAssignedHoursForStaff2 "19750417-0051"^^xsd:string .
    :AH3792 :hasAssignedHoursToCourse2 "I-1521"^^xsd:string .
    :AH3792 :AssignedHoursID "AH3792"^^xsd:string .
    :AH3793 rdf:type :AssignedHours .
    :AH3793 :AssignedHours "240.0"^^xsd:float .
    :AH3793 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH3793 :hasAssignedHoursToCourse2 "I-1522"^^xsd:string .
    :AH3793 :AssignedHoursID "AH3793"^^xsd:string .
    :AH3794 rdf:type :AssignedHours .
    :AH3794 :AssignedHours "100.0"^^xsd:float .
    :AH3794 :hasAssignedHoursForStaff2 "19790708-0041"^^xsd:string .
    :AH3794 :hasAssignedHoursToCourse2 "I-1522"^^xsd:string .
    :AH3794 :AssignedHoursID "AH3794"^^xsd:string .
    :AH3795 rdf:type :AssignedHours .
    :AH3795 :AssignedHours "140.0"^^xsd:float .
    :AH3795 :hasAssignedHoursForStaff2 "19910122-0077"^^xsd:string .
    :AH3795 :hasAssignedHoursToCourse2 "I-1522"^^xsd:string .
    :AH3795 :AssignedHoursID "AH3795"^^xsd:string .
    :AH3796 rdf:type :AssignedHours .
    :AH3796 :AssignedHours "240.0"^^xsd:float .
    :AH3796 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH3796 :hasAssignedHoursToCourse2 "I-1523"^^xsd:string .
    :AH3796 :AssignedHoursID "AH3796"^^xsd:string .
    :AH3797 rdf:type :AssignedHours .
    :AH3797 :AssignedHours "120.0"^^xsd:float .
    :AH3797 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH3797 :hasAssignedHoursToCourse2 "I-1523"^^xsd:string .
    :AH3797 :AssignedHoursID "AH3797"^^xsd:string .
    :AH3798 rdf:type :AssignedHours .
    :AH3798 :AssignedHours "120.0"^^xsd:float .
    :AH3798 :hasAssignedHoursForStaff2 "19920217-0098"^^xsd:string .
    :AH3798 :hasAssignedHoursToCourse2 "I-1523"^^xsd:string .
    :AH3798 :AssignedHoursID "AH3798"^^xsd:string .
    :AH3799 rdf:type :AssignedHours .
    :AH3799 :AssignedHours "260.0"^^xsd:float .
    :AH3799 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH3799 :hasAssignedHoursToCourse2 "I-1524"^^xsd:string .
    :AH3799 :AssignedHoursID "AH3799"^^xsd:string .
    :AH3800 rdf:type :AssignedHours .
    :AH3800 :AssignedHours "120.0"^^xsd:float .
    :AH3800 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH3800 :hasAssignedHoursToCourse2 "I-1524"^^xsd:string .
    :AH3800 :AssignedHoursID "AH3800"^^xsd:string .
    :AH3801 rdf:type :AssignedHours .
    :AH3801 :AssignedHours "140.0"^^xsd:float .
    :AH3801 :hasAssignedHoursForStaff2 "19901108-0087"^^xsd:string .
    :AH3801 :hasAssignedHoursToCourse2 "I-1524"^^xsd:string .
    :AH3801 :AssignedHoursID "AH3801"^^xsd:string .
    :AH3802 rdf:type :AssignedHours .
    :AH3802 :AssignedHours "280.0"^^xsd:float .
    :AH3802 :hasAssignedHoursForStaff2 "19640220-0029"^^xsd:string .
    :AH3802 :hasAssignedHoursToCourse2 "I-1525"^^xsd:string .
    :AH3802 :AssignedHoursID "AH3802"^^xsd:string .
    :AH3803 rdf:type :AssignedHours .
    :AH3803 :AssignedHours "120.0"^^xsd:float .
    :AH3803 :hasAssignedHoursForStaff2 "19760524-0046"^^xsd:string .
    :AH3803 :hasAssignedHoursToCourse2 "I-1525"^^xsd:string .
    :AH3803 :AssignedHoursID "AH3803"^^xsd:string .
    :AH3804 rdf:type :AssignedHours .
    :AH3804 :AssignedHours "100.0"^^xsd:float .
    :AH3804 :hasAssignedHoursForStaff2 "19900124-0064"^^xsd:string .
    :AH3804 :hasAssignedHoursToCourse2 "I-1525"^^xsd:string .
    :AH3804 :AssignedHoursID "AH3804"^^xsd:string .
    :AH3805 rdf:type :AssignedHours .
    :AH3805 :AssignedHours "240.0"^^xsd:float .
    :AH3805 :hasAssignedHoursForStaff2 "19570828-0008"^^xsd:string .
    :AH3805 :hasAssignedHoursToCourse2 "I-1526"^^xsd:string .
    :AH3805 :AssignedHoursID "AH3805"^^xsd:string .
    :AH3806 rdf:type :AssignedHours .
    :AH3806 :AssignedHours "140.0"^^xsd:float .
    :AH3806 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH3806 :hasAssignedHoursToCourse2 "I-1526"^^xsd:string .
    :AH3806 :AssignedHoursID "AH3806"^^xsd:string .
    :AH3807 rdf:type :AssignedHours .
    :AH3807 :AssignedHours "100.0"^^xsd:float .
    :AH3807 :hasAssignedHoursForStaff2 "19910327-0096"^^xsd:string .
    :AH3807 :hasAssignedHoursToCourse2 "I-1526"^^xsd:string .
    :AH3807 :AssignedHoursID "AH3807"^^xsd:string .
    :AH3808 rdf:type :AssignedHours .
    :AH3808 :AssignedHours "260.0"^^xsd:float .
    :AH3808 :hasAssignedHoursForStaff2 "19610623-0005"^^xsd:string .
    :AH3808 :hasAssignedHoursToCourse2 "I-1527"^^xsd:string .
    :AH3808 :AssignedHoursID "AH3808"^^xsd:string .
    :AH3809 rdf:type :AssignedHours .
    :AH3809 :AssignedHours "140.0"^^xsd:float .
    :AH3809 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH3809 :hasAssignedHoursToCourse2 "I-1527"^^xsd:string .
    :AH3809 :AssignedHoursID "AH3809"^^xsd:string .
    :AH3810 rdf:type :AssignedHours .
    :AH3810 :AssignedHours "120.0"^^xsd:float .
    :AH3810 :hasAssignedHoursForStaff2 "19910214-0084"^^xsd:string .
    :AH3810 :hasAssignedHoursToCourse2 "I-1527"^^xsd:string .
    :AH3810 :AssignedHoursID "AH3810"^^xsd:string .
    :AH3811 rdf:type :AssignedHours .
    :AH3811 :AssignedHours "280.0"^^xsd:float .
    :AH3811 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH3811 :hasAssignedHoursToCourse2 "I-1528"^^xsd:string .
    :AH3811 :AssignedHoursID "AH3811"^^xsd:string .
    :AH3812 rdf:type :AssignedHours .
    :AH3812 :AssignedHours "100.0"^^xsd:float .
    :AH3812 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH3812 :hasAssignedHoursToCourse2 "I-1528"^^xsd:string .
    :AH3812 :AssignedHoursID "AH3812"^^xsd:string .
    :AH3813 rdf:type :AssignedHours .
    :AH3813 :AssignedHours "140.0"^^xsd:float .
    :AH3813 :hasAssignedHoursForStaff2 "19920122-0065"^^xsd:string .
    :AH3813 :hasAssignedHoursToCourse2 "I-1528"^^xsd:string .
    :AH3813 :AssignedHoursID "AH3813"^^xsd:string .
    :AH3814 rdf:type :AssignedHours .
    :AH3814 :AssignedHours "240.0"^^xsd:float .
    :AH3814 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH3814 :hasAssignedHoursToCourse2 "I-1529"^^xsd:string .
    :AH3814 :AssignedHoursID "AH3814"^^xsd:string .
    :AH3815 rdf:type :AssignedHours .
    :AH3815 :AssignedHours "140.0"^^xsd:float .
    :AH3815 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH3815 :hasAssignedHoursToCourse2 "I-1529"^^xsd:string .
    :AH3815 :AssignedHoursID "AH3815"^^xsd:string .
    :AH3816 rdf:type :AssignedHours .
    :AH3816 :AssignedHours "260.0"^^xsd:float .
    :AH3816 :hasAssignedHoursForStaff2 "19560612-0010"^^xsd:string .
    :AH3816 :hasAssignedHoursToCourse2 "I-1530"^^xsd:string .
    :AH3816 :AssignedHoursID "AH3816"^^xsd:string .
    :AH3817 rdf:type :AssignedHours .
    :AH3817 :AssignedHours "120.0"^^xsd:float .
    :AH3817 :hasAssignedHoursForStaff2 "19790426-0049"^^xsd:string .
    :AH3817 :hasAssignedHoursToCourse2 "I-1530"^^xsd:string .
    :AH3817 :AssignedHoursID "AH3817"^^xsd:string .
    :AH3818 rdf:type :AssignedHours .
    :AH3818 :AssignedHours "260.0"^^xsd:float .
    :AH3818 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH3818 :hasAssignedHoursToCourse2 "I-1531"^^xsd:string .
    :AH3818 :AssignedHoursID "AH3818"^^xsd:string .
    :AH3819 rdf:type :AssignedHours .
    :AH3819 :AssignedHours "100.0"^^xsd:float .
    :AH3819 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH3819 :hasAssignedHoursToCourse2 "I-1531"^^xsd:string .
    :AH3819 :AssignedHoursID "AH3819"^^xsd:string .
    :AH3820 rdf:type :AssignedHours .
